,0
0,PLAYER
1,MINS PLAYED
2,SHOTS
3,SOT
4,GOALS
5,XG
6,CHANCES CREATED
7,ASSISTS
8,XA
9,PASSES
10,PASS %
11,TACKLES WON
12,INT
13,REC
14,SHOT-ENDING
15,GOAL-ENDING
16,CHANCE-CREATING
17,ASSIST
18,TOTAL
19,ATTEMPTS
20,WIN %
21,"['AARON MOOY', '360', '1', '0', '0', '0.05', '0', '0', '0.07', '204', '81', '6', '3', '35', '0', '0', '0', '0', '0', '4']"
22,"['AARON RAMSEY', '267', '1', '0', '0', '0.04', '1', '0', '0.06', '98', '80', '0', '0', '19', '0', '0', '1', '0', '1', '8']"
23,"['ABDELHAMID SABIRI', '133', '3', '0', '0', '0.16', '2', '0', '0.01', '45', '73', '0', '5', '5', '0', '0', '0', '0', '0', '0']"
24,"['ABDELKARIM HASSAN', '270', '6', '0', '0', '0.30', '1', '0', '0.05', '142', '77', '3', '1', '11', '2', '0', '0', '0', '2', '5']"
25,"['ABDERRAZAK HAMDALLAH', '40', '1', '1', '0', '0.06', '0', '0', '0.01', '9', '67', '0', '0', '1', '0', '0', '0', '0', '0', '0']"
26,"['ABDESSAMAD EZZALZOULI', '79', '0', '0', '0', '0.00', '1', '0', '0.14', '8', '75', '2', '0', '4', '0', '0', '0', '0', '0', '2']"
27,"['ABDOU DIALLO', '332', '1', '0', '0', '0.03', '1', '0', '0.05', '162', '78', '2', '1', '17', '0', '0', '0', '0', '0', '1']"
28,"['ABDUL RAHMAN BABA', '182', '0', '0', '0', '0.00', '3', '0', '0.08', '67', '69', '3', '1', '6', '0', '0', '0', '0', '0', '5']"
29,"['ABDULAZIZ HATEM', '196', '1', '1', '0', '0.02', '0', '0', '0.02', '84', '80', '1', '1', '4', '1', '0', '0', '0', '1', '1']"
30,"['ABDULELAH AL AMRI', '182', '1', '0', '0', '0.07', '0', '0', '0.03', '98', '72', '0', '4', '15', '0', '0', '0', '0', '0', '0']"
31,"['ABDULELAH AL MALKI', '175', '2', '0', '0', '0.12', '0', '0', '0.03', '77', '78', '1', '2', '9', '0', '0', '0', '0', '0', '0']"
32,"['ABDULLAH MADU', '45', '0', '0', '0', '0.00', '0', '0', '0.00', '12', '42', '0', '0', '2', '0', '0', '0', '0', '0', '0']"
33,"['ABDULRAHMAN AL OBUD', '33', '1', '0', '0', '0.07', '1', '0', '0.02', '11', '73', '3', '0', '1', '0', '0', '0', '0', '0', '4']"
34,"['ABOLFAZL JALALI', '18', '0', '0', '0', '0.00', '0', '0', '0.00', '19', '68', '0', '0', '3', '0', '0', '0', '0', '0', '5']"
35,"['ACHRAF DARI', '33', '0', '0', '0', '0.00', '0', '0', '0.00', '7', '56', '0', '0', '2', '0', '0', '0', '0', '0', '0']"
36,"['ACHRAF HAKIMI', '453', '3', '1', '0', '0.10', '3', '1', '0.41', '179', '81', '13', '7', '30', '1', '0', '0', '0', '1', '11']"
37,"['ADRIEN RABIOT', '387', '8', '3', '1', '0.99', '3', '1', '0.49', '222', '86', '8', '7', '23', '0', '0', '1', '1', '2', '5']"
38,"['AGUSTÍN CANOBBIO', '10', '0', '0', '0', '0.00', '0', '0', '0.00', '7', '71', '1', '0', '2', '0', '0', '0', '0', '0', '1']"
39,"['AHMAD NOOROLLAHI', '226', '5', '1', '0', '0.10', '0', '0', '0.01', '49', '69', '3', '6', '15', '0', '0', '0', '0', '0', '3']"
40,"['AHMED ALAA', '5', '0', '0', '0', '0.00', '0', '0', '0.00', '2', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']"
41,"['AJDIN HRUSTIC', '59', '1', '0', '0', '0.03', '0', '0', '0.01', '18', '83', '0', '1', '3', '0', '0', '0', '0', '0', '5']"
42,"['AKRAM AFIF', '270', '2', '0', '0', '0.04', '4', '0', '0.18', '138', '89', '0', '0', '14', '1', '0', '1', '0', '2', '7']"
43,"['ALAN FRANCO', '46', '0', '0', '0', '0.00', '0', '0', '0.00', '11', '91', '0', '2', '1', '0', '0', '0', '0', '0', '0']"
44,"['ALEKSANDAR MITROVIC', '263', '10', '3', '2', '1.65', '2', '0', '0.06', '56', '77', '0', '0', '6', '1', '0', '0', '0', '1', '1']"
45,PLAYER
46,MINS PLAYED
47,SHOTS
48,SOT
49,GOALS
50,XG
51,CHANCES CREATED
52,ASSISTS
53,XA
54,PASSES
55,PASS %
56,TACKLES WON
57,INT
58,REC
59,SHOT-ENDING
60,GOAL-ENDING
61,CHANCE-CREATING
62,ASSIST
63,TOTAL
64,ATTEMPTS
65,WIN %
66,"['ALEX TELLES', '58', '0', '0', '0', '0.00', '0', '0', '0.01', '35', '83', '2', '0', '1', '0', '0', '0', '0', '0', '0']"
67,"['ALEXANDER BAH', '46', '2', '0', '0', '0.06', '1', '0', '0.07', '42', '74', '4', '2', '3', '0', '0', '1', '0', '1', '3']"
68,"['ALEXANDER DJIKU', '96', '0', '0', '0', '0.00', '0', '0', '0.00', '27', '78', '1', '2', '3', '0', '0', '0', '0', '0', '0']"
69,"['ALEXIS MAC ALLISTER', '439', '4', '3', '1', '0.62', '7', '0', '0.34', '211', '90', '4', '3', '32', '0', '0', '2', '0', '2', '6']"
70,"['ALEXIS VEGA', '195', '9', '2', '0', '0.83', '0', '0', '0.02', '48', '75', '0', '1', '16', '2', '0', '0', '0', '2', '5']"
71,"['ALI ABDI', '187', '0', '0', '0', '0.00', '0', '0', '0.05', '83', '61', '5', '4', '17', '0', '0', '0', '0', '0', '4']"
72,"['ALI AL BULAYHI', '217', '0', '0', '0', '0.00', '0', '0', '0.01', '87', '80', '2', '3', '5', '0', '0', '0', '0', '0', '0']"
73,"['ALI AL HASSAN', '45', '1', '0', '0', '0.07', '0', '0', '0.00', '5', '80', '1', '0', '1', '0', '0', '0', '0', '0', '0']"
74,"['ALI ASAD', '26', '0', '0', '0', '0.00', '0', '0', '0.01', '23', '91', '0', '0', '1', '0', '0', '0', '0', '0', '1']"
75,"['ALI GHOLIZADEH', '199', '1', '0', '0', '0.03', '2', '1', '0.67', '64', '66', '0', '3', '21', '0', '0', '2', '1', '3', '9']"
76,"['ALI KARIMI', '97', '0', '0', '0', '0.00', '0', '0', '0.02', '42', '79', '3', '3', '6', '0', '0', '0', '0', '0', '0']"
77,"['ALI MAÂLOUL', '90', '0', '0', '0', '0.00', '0', '0', '0.12', '37', '73', '1', '0', '5', '0', '0', '0', '0', '0', '0']"
78,"['ALIDU SEIDU', '156', '1', '0', '0', '0.01', '0', '0', '0.02', '56', '82', '4', '0', '6', '0', '0', '0', '0', '0', '6']"
79,"['ALIREZA JAHANBAKHSH', '58', '3', '0', '0', '0.19', '0', '0', '0.01', '14', '71', '1', '1', '1', '2', '0', '0', '0', '2', '1']"
80,"['ALISTAIR JOHNSTON', '270', '2', '1', '0', '0.80', '3', '0', '0.11', '137', '82', '3', '2', '16', '0', '0', '2', '0', '2', '1']"
81,"['ALMOEZ ALI', '226', '3', '1', '0', '0.36', '0', '0', '0.01', '42', '71', '0', '1', '6', '1', '0', '0', '0', '1', '3']"
82,"['ALPHONSO DAVIES', '270', '5', '1', '1', '0.28', '6', '0', '0.20', '81', '78', '1', '3', '14', '0', '0', '3', '0', '3', '25']"
83,"['AMADOU ONANA', '105', '2', '0', '0', '0.47', '0', '0', '0.02', '63', '92', '1', '0', '7', '0', '0', '0', '0', '0', '1']"
84,"['ANDREAS CHRISTENSEN', '270', '2', '1', '1', '0.36', '0', '0', '0.04', '249', '94', '2', '4', '20', '0', '0', '0', '0', '0', '0']"
85,"['ANDREAS CORNELIUS', '90', '5', '2', '0', '1.02', '3', '0', '0.04', '32', '63', '0', '0', '2', '0', '0', '0', '0', '0', '1']"
86,"['ANDREAS SKOV OLSEN', '134', '4', '1', '0', '0.23', '0', '0', '0.05', '54', '70', '0', '1', '3', '1', '0', '0', '0', '1', '2']"
87,"['ANDREJ KRAMARIC', '420', '9', '3', '2', '1.56', '3', '0', '0.27', '145', '89', '1', '0', '14', '3', '1', '0', '0', '4', '10']"
88,"['ANDRIJA ZIVKOVIC', '213', '1', '0', '0', '0.06', '4', '2', '0.82', '70', '83', '3', '3', '11', '1', '0', '2', '1', '4', '1']"
89,"['ANDRÉ AYEW', '200', '3', '1', '1', '0.36', '0', '0', '0.01', '30', '77', '1', '0', '6', '0', '0', '0', '0', '0', '2']"
90,PLAYER
91,MINS PLAYED
92,SHOTS
93,SOT
94,GOALS
95,XG
96,CHANCES CREATED
97,ASSISTS
98,XA
99,PASSES
100,PASS %
101,TACKLES WON
102,INT
103,REC
104,SHOT-ENDING
105,GOAL-ENDING
106,CHANCE-CREATING
107,ASSIST
108,TOTAL
109,ATTEMPTS
110,WIN %
111,"['ANDRÉS GUARDADO', '42', '0', '0', '0', '0.00', '0', '0', '0.00', '14', '64', '2', '0', '5', '0', '0', '0', '0', '0', '0']"
112,"['ANGELO PRECIADO', '265', '4', '0', '0', '0.07', '4', '1', '0.24', '90', '77', '5', '6', '10', '0', '0', '0', '0', '0', '4']"
113,"['ANIS BEN SLIMANE', '150', '1', '1', '0', '0.11', '0', '0', '0.02', '35', '71', '1', '1', '5', '0', '0', '0', '0', '0', '1']"
114,"['ANSU FATI', '44', '0', '0', '0', '0.00', '0', '0', '0.05', '27', '89', '1', '0', '1', '0', '0', '0', '0', '0', '2']"
115,"['ANTE BUDIMIR', '53', '1', '0', '0', '0.18', '1', '0', '0.01', '5', '40', '1', '0', '0', '0', '0', '0', '0', '0', '0']"
116,"['ANTHONY CONTRERAS', '127', '0', '0', '0', '0.00', '1', '0', '0.02', '22', '55', '2', '1', '4', '0', '0', '0', '0', '0', '0']"
117,"['ANTOINE GRIEZMANN', '376', '6', '3', '0', '0.67', '8', '2', '2.05', '219', '85', '7', '4', '24', '3', '0', '3', '0', '6', '6']"
118,"['ANTOINE SEMENYO', '19', '1', '0', '0', '0.05', '0', '0', '0.00', '2', '50', '0', '0', '0', '0', '0', '0', '0', '0', '0']"
119,"['ANTONEE ROBINSON', '359', '0', '0', '0', '0.00', '3', '0', '0.23', '184', '80', '4', '7', '40', '0', '0', '1', '0', '1', '5']"
120,"['ANTONIO RÜDIGER', '270', '6', '1', '0', '0.76', '0', '0', '0.05', '242', '92', '1', '0', '20', '1', '0', '0', '0', '1', '1']"
121,"['ANTONY', '170', '6', '2', '0', '0.23', '2', '0', '0.20', '95', '86', '0', '1', '12', '2', '0', '1', '0', '3', '16']"
122,"['ANTÓNIO SILVA', '90', '0', '0', '0', '0.00', '0', '0', '0.00', '60', '97', '1', '1', '4', '0', '0', '0', '0', '0', '0']"
123,"['AO TANAKA', '173', '1', '1', '1', '0.96', '1', '0', '0.38', '64', '69', '1', '3', '9', '0', '0', '0', '0', '0', '1']"
124,"['ARDON JASHARI', '1', '0', '0', '0', '0.00', '0', '0', '0.00', '6', '83', '0', '0', '1', '0', '0', '0', '0', '0', '1']"
125,"['ARKADIUSZ MILIK', '100', '1', '0', '0', '0.25', '1', '0', '0.01', '29', '66', '0', '0', '3', '0', '0', '0', '0', '0', '1']"
126,"['ARTUR JEDRZEJCZYK', '18', '0', '0', '0', '0.00', '0', '0', '0.00', '3', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0']"
127,"['ASSIM MADIBO', '154', '0', '0', '0', '0.00', '1', '0', '0.01', '67', '82', '3', '2', '15', '0', '0', '1', '0', '1', '0']"
128,"['ATIBA HUTCHINSON', '161', '2', '0', '0', '0.12', '0', '0', '0.04', '108', '89', '1', '1', '10', '0', '0', '0', '0', '0', '1']"
129,"['AURÉLIEN TCHOUAMÉNI', '413', '5', '2', '1', '0.30', '4', '0', '0.17', '346', '94', '2', '8', '24', '0', '0', '2', '0', '2', '0']"
130,"['AWER MABIL', '22', '0', '0', '0', '0.00', '0', '0', '0.00', '13', '69', '0', '1', '2', '0', '0', '0', '0', '0', '1']"
131,"['AXEL DISASI', '91', '1', '0', '0', '0.07', '0', '0', '0.01', '59', '73', '2', '3', '4', '0', '0', '0', '0', '0', '2']"
132,"['AXEL WITSEL', '270', '1', '0', '0', '0.03', '1', '0', '0.05', '161', '95', '2', '4', '12', '1', '0', '0', '0', '1', '0']"
133,"['AYASE UEDA', '45', '0', '0', '0', '0.00', '1', '0', '0.01', '12', '57', '0', '0', '3', '0', '0', '0', '0', '0', '0']"
134,"['AYMERIC LAPORTE', '300', '1', '0', '0', '0.03', '1', '0', '0.09', '424', '94', '0', '3', '17', '0', '0', '1', '0', '1', '0']"
135,PLAYER
136,MINS PLAYED
137,SHOTS
138,SOT
139,GOALS
140,XG
141,CHANCES CREATED
142,ASSISTS
143,XA
144,PASSES
145,PASS %
146,TACKLES WON
147,INT
148,REC
149,SHOT-ENDING
150,GOAL-ENDING
151,CHANCE-CREATING
152,ASSIST
153,TOTAL
154,ATTEMPTS
155,WIN %
156,"['AZZEDINE OUNAHI', '446', '2', '0', '0', '0.06', '5', '0', '0.33', '156', '79', '7', '7', '29', '0', '0', '4', '0', '4', '10']"
157,"['AÏSSA LAÏDOUNI', '245', '2', '0', '0', '0.13', '4', '1', '0.21', '115', '81', '3', '4', '25', '0', '0', '1', '0', '1', '4']"
158,"['BADR BENOUN', '26', '0', '0', '0', '0.00', '0', '0', '0.00', '1', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0']"
159,"['BAILEY WRIGHT', '16', '0', '0', '0', '0.00', '0', '0', '0.00', '3', '33', '0', '0', '0', '0', '0', '0', '0', '0', '0']"
160,"['BAMBA DIENG', '97', '4', '1', '1', '0.50', '2', '0', '0.01', '14', '56', '1', '0', '4', '0', '0', '0', '0', '0', '2']"
161,"['BARTOSZ BERESZYNSKI', '342', '0', '0', '0', '0.00', '0', '0', '0.07', '108', '77', '2', '2', '15', '0', '0', '0', '0', '0', '9']"
162,"['BASSAM AL RAWI', '90', '0', '0', '0', '0.00', '1', '0', '0.17', '53', '81', '0', '0', '3', '0', '0', '1', '0', '1', '1']"
163,"['BEN DAVIES', '239', '3', '2', '0', '0.35', '0', '0', '0.03', '135', '77', '2', '1', '20', '0', '0', '0', '0', '0', '3']"
164,"['BENJAMIN PAVARD', '89', '0', '0', '0', '0.00', '0', '0', '0.02', '83', '92', '0', '1', '5', '0', '0', '0', '0', '0', '0']"
165,"['BERNARDO SILVA', '358', '1', '0', '0', '0.18', '5', '0', '0.30', '269', '88', '2', '2', '32', '0', '0', '4', '0', '4', '6']"
166,"['BORNA BARISIC', '120', '1', '0', '0', '0.02', '1', '0', '0.21', '45', '80', '1', '0', '3', '0', '0', '0', '0', '0', '0']"
167,"['BORNA SOSA', '425', '2', '0', '0', '0.07', '2', '0', '0.50', '216', '84', '6', '2', '14', '1', '0', '1', '0', '2', '5']"
168,"['BOUALEM KHOUKHI', '270', '0', '0', '0', '0.00', '0', '0', '0.25', '184', '86', '2', '3', '16', '0', '0', '0', '0', '0', '3']"
169,"['BOULAYE DIA', '320', '8', '3', '1', '0.74', '1', '0', '0.08', '50', '76', '0', '1', '7', '0', '0', '0', '0', '0', '4']"
170,"['BRANDON AGUILERA', '88', '0', '0', '0', '0.00', '0', '0', '0.00', '34', '76', '0', '1', '8', '0', '0', '0', '0', '0', '3']"
171,"['BREEL EMBOLO', '326', '6', '3', '2', '2.29', '2', '0', '0.06', '53', '72', '0', '0', '6', '1', '0', '0', '0', '1', '7']"
172,"['BREMER', '108', '1', '0', '0', '0.17', '0', '0', '0.01', '81', '95', '1', '1', '9', '0', '0', '0', '0', '0', '0']"
173,"['BRENDEN AARONSON', '105', '1', '0', '0', '0.07', '3', '0', '0.11', '46', '87', '2', '1', '9', '0', '0', '1', '0', '1', '11']"
174,"['BRENNAN JOHNSON', '89', '3', '1', '0', '0.21', '0', '0', '0.07', '15', '60', '0', '0', '3', '2', '0', '0', '0', '2', '5']"
175,"['BRUNO FERNANDES', '357', '7', '3', '1', '0.33', '5', '2', '0.87', '191', '87', '3', '2', '23', '1', '1', '3', '1', '6', '6']"
176,"['BRUNO GUIMARÃES', '67', '5', '2', '0', '0.70', '0', '0', '0.10', '49', '84', '0', '0', '6', '0', '0', '0', '0', '0', '2']"
177,"['BRUNO PETKOVIC', '206', '1', '1', '1', '0.12', '4', '0', '0.15', '58', '55', '3', '0', '5', '0', '0', '3', '0', '3', '3']"
178,"['BRYAN MBEUMO', '226', '2', '2', '0', '0.21', '4', '0', '0.09', '72', '63', '0', '1', '7', '0', '0', '2', '0', '2', '8']"
179,"['BRYAN OVIEDO', '261', '0', '0', '0', '0.00', '0', '0', '0.03', '75', '76', '5', '3', '14', '0', '0', '0', '0', '0', '4']"
180,PLAYER
181,MINS PLAYED
182,SHOTS
183,SOT
184,GOALS
185,XG
186,CHANCES CREATED
187,ASSISTS
188,XA
189,PASSES
190,PASS %
191,TACKLES WON
192,INT
193,REC
194,SHOT-ENDING
195,GOAL-ENDING
196,CHANCE-CREATING
197,ASSIST
198,TOTAL
199,ATTEMPTS
200,WIN %
201,"['BUKAYO SAKA', '293', '7', '5', '3', '0.64', '5', '0', '0.57', '98', '79', '4', '2', '13', '3', '1', '3', '0', '7', '11']"
202,"['CALLUM WILSON', '46', '0', '0', '0', '0.00', '3', '1', '0.45', '9', '89', '0', '0', '3', '0', '0', '2', '1', '3', '1']"
203,"['CAMERON CARTER-VICKERS', '90', '0', '0', '0', '0.00', '0', '0', '0.01', '54', '85', '0', '0', '4', '0', '0', '0', '0', '0', '0']"
204,"['CARLOS GRUEZO', '45', '0', '0', '0', '0.00', '0', '0', '0.00', '15', '100', '2', '0', '2', '0', '0', '0', '0', '0', '0']"
205,"['CARLOS MARTÍNEZ', '45', '0', '0', '0', '0.00', '0', '0', '0.00', '9', '67', '1', '1', '3', '0', '0', '0', '0', '0', '0']"
206,"['CARLOS RODRÍGUEZ', '32', '0', '0', '0', '0.00', '0', '0', '0.01', '28', '75', '0', '0', '6', '0', '0', '0', '0', '0', '2']"
207,"['CARLOS SOLER', '90', '4', '1', '1', '0.54', '0', '0', '0.05', '78', '96', '0', '0', '3', '0', '0', '0', '0', '0', '2']"
208,"['CASEMIRO', '390', '9', '3', '1', '0.42', '4', '0', '0.40', '244', '83', '4', '7', '22', '1', '0', '0', '0', '1', '3']"
209,"['CELSO BORGES', '251', '0', '0', '0', '0.00', '1', '0', '0.02', '110', '85', '1', '4', '17', '0', '0', '0', '0', '0', '2']"
210,"['CHARLES DE KETELAERE', '15', '0', '0', '0', '0.00', '0', '0', '0.00', '4', '75', '0', '0', '3', '0', '0', '0', '0', '0', '0']"
211,"['CHEIKHOU KOUYATÉ', '73', '0', '0', '0', '0.00', '1', '0', '0.02', '20', '85', '0', '2', '5', '0', '0', '0', '0', '0', '1']"
212,"['CHO GUE-SUNG', '275', '9', '5', '2', '1.07', '1', '0', '0.09', '55', '60', '0', '0', '4', '0', '0', '0', '0', '0', '5']"
213,"['CHO YU-MIN', '1', '0', '0', '0', '0.00', '0', '0', '0.00', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']"
214,"['CHRIS MEPHAM', '270', '0', '0', '0', '0.00', '2', '0', '0.16', '167', '81', '6', '1', '8', '0', '0', '0', '0', '0', '0']"
215,"['CHRISTIAN BASSOGOG', '23', '0', '0', '0', '0.00', '0', '0', '0.04', '7', '71', '0', '1', '2', '0', '0', '0', '0', '0', '4']"
216,"['CHRISTIAN ERIKSEN', '270', '4', '1', '0', '0.18', '3', '0', '0.25', '190', '90', '0', '0', '30', '1', '0', '0', '0', '1', '4']"
217,"['CHRISTIAN FASSNACHT', '7', '1', '1', '0', '0.23', '0', '0', '0.01', '10', '70', '0', '0', '2', '1', '0', '0', '0', '1', '2']"
218,"['CHRISTIAN NØRGAARD', '5', '0', '0', '0', '0.00', '0', '0', '0.01', '15', '93', '0', '0', '2', '0', '0', '0', '0', '0', '0']"
219,"['CHRISTIAN PULISIC', '315', '9', '5', '1', '1.06', '6', '2', '1.03', '107', '73', '0', '0', '11', '3', '0', '4', '1', '8', '15']"
220,"['CHRISTOPHER WOOH', '90', '1', '0', '0', '0.04', '0', '0', '0.00', '27', '85', '0', '1', '0', '0', '0', '0', '0', '0', '0']"
221,"['CODY GAKPO', '453', '5', '3', '3', '0.31', '5', '0', '0.31', '106', '74', '2', '3', '19', '2', '1', '2', '0', '5', '13']"
222,"['COLLINS FAI', '270', '1', '0', '0', '0.02', '2', '0', '0.19', '105', '72', '2', '4', '21', '1', '0', '0', '0', '1', '2']"
223,"['CONNOR ROBERTS', '201', '0', '0', '0', '0.00', '1', '0', '0.18', '92', '82', '3', '1', '8', '0', '0', '0', '0', '0', '0']"
224,"['CRAIG GOODWIN', '235', '2', '1', '1', '0.28', '3', '0', '0.18', '73', '70', '3', '0', '14', '0', '0', '0', '0', '0', '0']"
225,PLAYER
226,MINS PLAYED
227,SHOTS
228,SOT
229,GOALS
230,XG
231,CHANCES CREATED
232,ASSISTS
233,XA
234,PASSES
235,PASS %
236,TACKLES WON
237,INT
238,REC
239,SHOT-ENDING
240,GOAL-ENDING
241,CHANCE-CREATING
242,ASSIST
243,TOTAL
244,ATTEMPTS
245,WIN %
246,"['CRISTIANO RONALDO', '291', '10', '3', '0', '0.84', '4', '0', '0.10', '80', '74', '0', '0', '6', '1', '0', '0', '0', '1', '5']"
247,"['CYLE LARIN', '137', '3', '1', '0', '0.24', '2', '0', '0.26', '26', '73', '0', '0', '4', '0', '0', '1', '0', '1', '4']"
248,"['CÉSAR AZPILICUETA', '135', '0', '0', '0', '0.00', '4', '1', '0.52', '159', '96', '0', '1', '5', '0', '0', '2', '0', '2', '0']"
249,"['CÉSAR MONTES', '270', '1', '0', '0', '0.18', '0', '0', '0.53', '192', '81', '3', '2', '13', '0', '0', '0', '0', '0', '2']"
250,"['DAICHI KAMADA', '324', '6', '1', '0', '0.65', '0', '0', '0.14', '92', '82', '3', '0', '10', '1', '0', '0', '0', '1', '4']"
251,"['DAIZEN MAEDA', '183', '2', '1', '1', '0.48', '0', '0', '0.05', '15', '40', '2', '3', '4', '0', '0', '0', '0', '0', '1']"
252,"['DALEY BLIND', '424', '5', '2', '1', '0.38', '2', '1', '0.40', '260', '85', '9', '5', '24', '0', '0', '1', '1', '2', '2']"
253,"['DAMIAN SZYMANSKI', '28', '0', '0', '0', '0.00', '0', '0', '0.00', '8', '100', '0', '1', '0', '0', '0', '0', '0', '0', '0']"
254,"['DAN JAMES', '154', '0', '0', '0', '0.03', '1', '0', '0.02', '28', '71', '1', '0', '4', '0', '0', '1', '0', '1', '4']"
255,"['DANI ALVES', '117', '3', '0', '0', '0.19', '0', '0', '0.07', '77', '88', '4', '2', '9', '0', '0', '0', '0', '0', '2']"
256,"['DANI OLMO', '368', '12', '6', '1', '1.40', '5', '1', '0.43', '175', '85', '3', '1', '15', '3', '0', '2', '0', '5', '20']"
257,"['DANIEL AMARTEY', '270', '1', '0', '0', '0.23', '3', '0', '0.03', '136', '90', '4', '3', '15', '0', '0', '2', '0', '2', '1']"
258,"['DANIEL CARVAJAL', '135', '0', '0', '0', '0.00', '0', '0', '0.04', '109', '88', '1', '2', '9', '0', '0', '0', '0', '0', '0']"
259,"['DANIEL CHACÓN', '1', '0', '0', '0', '0.00', '0', '0', '0.00', '1', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0']"
260,"['DANIEL-KOFI KYEREH', '31', '0', '0', '0', '0.00', '0', '0', '0.01', '18', '100', '2', '0', '3', '0', '0', '0', '0', '0', '2']"
261,"['DANILO', '282', '2', '0', '0', '0.03', '0', '0', '0.18', '237', '88', '2', '3', '17', '0', '0', '0', '0', '0', '1']"
262,"['DANILO PEREIRA', '90', '0', '0', '0', '0.00', '0', '0', '0.01', '76', '87', '2', '3', '4', '0', '0', '0', '0', '0', '1']"
263,"['DARKO LAZOVIC', '24', '1', '0', '0', '0.01', '0', '0', '0.00', '11', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0']"
264,"['DARWIN NÚÑEZ', '242', '3', '2', '0', '0.38', '1', '0', '0.06', '49', '61', '2', '0', '6', '1', '0', '1', '0', '2', '5']"
265,"['DAVID RAUM', '244', '0', '0', '0', '0.00', '6', '1', '0.27', '138', '88', '3', '7', '12', '0', '0', '1', '1', '2', '4']"
266,"['DAVID WOTHERSPOON', '14', '0', '0', '0', '0.00', '0', '0', '0.00', '6', '67', '0', '0', '3', '0', '0', '0', '0', '0', '1']"
267,"['DAVY KLAASSEN', '191', '2', '1', '1', '0.23', '4', '2', '0.06', '75', '79', '2', '1', '14', '0', '0', '0', '0', '0', '1']"
268,"['DAYOT UPAMECANO', '360', '1', '0', '0', '0.05', '1', '0', '0.07', '279', '92', '7', '6', '29', '0', '0', '1', '0', '1', '0']"
269,"['DEANDRE YEDLIN', '31', '0', '0', '0', '0.00', '0', '0', '0.01', '19', '79', '1', '0', '1', '0', '0', '0', '0', '0', '0']"
270,PLAYER
271,MINS PLAYED
272,SHOTS
273,SOT
274,GOALS
275,XG
276,CHANCES CREATED
277,ASSISTS
278,XA
279,PASSES
280,PASS %
281,TACKLES WON
282,INT
283,REC
284,SHOT-ENDING
285,GOAL-ENDING
286,CHANCE-CREATING
287,ASSIST
288,TOTAL
289,ATTEMPTS
290,WIN %
291,"['DEJAN LOVREN', '600', '4', '1', '0', '0.26', '1', '1', '0.07', '441', '89', '2', '6', '31', '0', '0', '1', '1', '2', '0']"
292,"['DENIS ODOI', '12', '0', '0', '0', '0.00', '0', '0', '0.00', '1', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0']"
293,"['DENIS ZAKARIA', '57', '1', '0', '0', '0.05', '0', '0', '0.02', '21', '86', '0', '3', '5', '0', '0', '0', '0', '0', '2']"
294,"['DENZEL DUMFRIES', '480', '1', '1', '1', '0.38', '2', '2', '0.41', '159', '71', '5', '7', '16', '0', '0', '1', '1', '2', '9']"
295,"['DIEGO GODÍN', '152', '1', '0', '0', '0.06', '0', '0', '0.01', '101', '84', '0', '1', '6', '0', '0', '0', '0', '0', '0']"
296,"['DIOGO DALOT', '259', '1', '1', '0', '0.04', '4', '1', '0.38', '118', '80', '6', '2', '13', '1', '0', '1', '1', '3', '4']"
