,0
297,"['DJIBRIL SOW', '269', '2', '0', '0', '0.16', '3', '1', '0.17', '93', '87', '1', '2', '9', '1', '0', '1', '0', '2', '2']"
298,"['DJORKAEFF REASCO', '26', '0', '0', '0', '0.00', '0', '0', '0.00', '2', '100', '0', '0', '1', '0', '0', '0', '0', '0', '0']"
299,"['DRIES MERTENS', '75', '3', '1', '0', '0.80', '2', '0', '0.05', '28', '71', '0', '0', '2', '1', '0', '1', '0', '2', '1']"
300,"['DUSAN TADIC', '258', '1', '0', '0', '0.08', '6', '1', '0.76', '102', '78', '2', '1', '10', '0', '0', '2', '1', '3', '6']"
301,"['DUSAN VLAHOVIC', '79', '3', '3', '1', '0.81', '0', '0', '0.00', '11', '55', '0', '0', '3', '0', '0', '0', '0', '0', '1']"
302,"['DYLAN BRONN', '163', '1', '0', '0', '0.07', '0', '0', '0.01', '89', '75', '2', '0', '7', '0', '0', '0', '0', '0', '1']"
303,"['EDEN HAZARD', '125', '1', '1', '0', '0.05', '1', '0', '0.05', '57', '81', '0', '1', '7', '1', '0', '0', '0', '1', '10']"
304,"['EDIMILSON FERNANDES', '143', '1', '0', '0', '0.03', '3', '0', '0.04', '63', '83', '1', '2', '14', '1', '0', '0', '0', '1', '1']"
305,"['EDINSON CAVANI', '123', '3', '0', '0', '0.29', '5', '0', '0.16', '36', '72', '0', '0', '6', '0', '0', '1', '0', '1', '1']"
306,"['EDSON ÁLVAREZ', '176', '1', '1', '0', '0.02', '1', '0', '0.37', '111', '75', '2', '4', '10', '0', '0', '0', '0', '0', '1']"
307,"['EDUARDO CAMAVINGA', '90', '0', '0', '0', '0.00', '1', '0', '0.05', '65', '85', '6', '3', '9', '0', '0', '0', '0', '0', '2']"
308,"['EHSAN HAJISAFI', '239', '1', '0', '0', '0.16', '2', '0', '0.28', '78', '69', '3', '2', '10', '0', '0', '0', '0', '0', '2']"
309,"['ELLYES SKHIRI', '270', '2', '0', '0', '0.07', '3', '0', '0.06', '120', '87', '3', '7', '18', '0', '0', '1', '0', '1', '3']"
310,"['ENNER VALENCIA', '256', '8', '4', '2', '1.48', '3', '0', '0.23', '51', '69', '0', '1', '8', '1', '0', '1', '0', '2', '8']"
311,"['ENZO EBOSSE', '90', '0', '0', '0', '0.00', '0', '0', '0.00', '33', '91', '2', '0', '1', '0', '0', '0', '0', '0', '0']"
312,"['ENZO FERNÁNDEZ', '443', '6', '2', '1', '0.21', '5', '1', '0.73', '367', '88', '8', '3', '28', '1', '0', '3', '1', '5', '4']"
313,"['ERAY CÖMERT', '46', '0', '0', '0', '0.00', '0', '0', '0.01', '41', '90', '0', '2', '4', '0', '0', '0', '0', '0', '1']"
314,"['ERIC CHOUPO-MOTING', '254', '3', '2', '1', '0.83', '2', '0', '0.08', '59', '63', '2', '1', '8', '1', '0', '1', '0', '2', '8']"
315,PLAYER
316,MINS PLAYED
317,SHOTS
318,SOT
319,GOALS
320,XG
321,CHANCES CREATED
322,ASSISTS
323,XA
324,PASSES
325,PASS %
326,TACKLES WON
327,INT
328,REC
329,SHOT-ENDING
330,GOAL-ENDING
331,CHANCE-CREATING
332,ASSIST
333,TOTAL
334,ATTEMPTS
335,WIN %
336,"['ETHAN AMPADU', '256', '1', '0', '0', '0.04', '2', '0', '0.06', '132', '75', '3', '4', '16', '0', '0', '1', '0', '1', '3']"
337,"['EXEQUIEL PALACIOS', '47', '1', '0', '0', '0.07', '1', '0', '0.06', '26', '92', '0', '2', '6', '0', '0', '1', '0', '1', '1']"
338,"['FABIAN FREI', '23', '0', '0', '0', '0.00', '0', '0', '0.00', '14', '64', '1', '1', '2', '0', '0', '0', '0', '0', '0']"
339,"['FABIAN RIEDER', '68', '0', '0', '0', '0.00', '1', '0', '0.01', '24', '50', '2', '0', '4', '0', '0', '0', '0', '0', '1']"
340,"['FABIAN SCHÄR', '135', '2', '0', '0', '0.14', '0', '0', '0.01', '74', '78', '1', '2', '7', '0', '0', '0', '0', '0', '0']"
341,"['FABINHO', '90', '0', '0', '0', '0.00', '0', '0', '0.02', '54', '89', '2', '1', '9', '0', '0', '0', '0', '0', '0']"
342,"['FACUNDO PELLISTRI', '182', '1', '0', '0', '0.17', '3', '0', '0.17', '43', '72', '1', '0', '9', '0', '0', '1', '0', '1', '6']"
343,"['FAMARA DIÉDHIOU', '92', '3', '1', '1', '0.20', '1', '0', '0.11', '14', '71', '0', '0', '3', '0', '0', '0', '0', '0', '1']"
344,"['FEDERICO VALVERDE', '270', '7', '1', '0', '0.17', '2', '0', '0.29', '173', '87', '4', '5', '19', '0', '0', '1', '0', '1', '4']"
345,"['FERAS AL BRIKAN', '269', '2', '0', '0', '0.11', '1', '1', '0.08', '60', '70', '3', '2', '7', '1', '0', '0', '0', '1', '7']"
346,"['FERJANI SASSI', '47', '1', '0', '0', '0.02', '0', '0', '0.02', '33', '76', '0', '1', '5', '0', '0', '0', '0', '0', '3']"
347,"['FERRAN TORRES', '219', '3', '2', '1', '0.23', '1', '0', '0.16', '76', '76', '0', '0', '8', '0', '0', '0', '0', '0', '13']"
348,"['FILIP DJURICIC', '13', '0', '0', '0', '0.00', '1', '0', '0.00', '5', '80', '0', '0', '0', '0', '0', '0', '0', '0', '0']"
349,"['FILIP KOSTIC', '179', '1', '0', '0', '0.02', '1', '0', '0.15', '75', '67', '3', '0', '12', '1', '0', '0', '0', '1', '1']"
350,"['FILIP MLADENOVIC', '66', '1', '0', '0', '0.02', '0', '0', '0.00', '17', '82', '0', '0', '4', '0', '0', '0', '0', '0', '2']"
351,"['FODÉ BALLO-TOURÉ', '6', '0', '0', '0', '0.00', '0', '0', '0.00', '5', '80', '0', '0', '0', '0', '0', '0', '0', '0', '1']"
352,"['FRAN KARACIC', '93', '3', '0', '0', '0.18', '1', '0', '0.11', '38', '61', '1', '2', '9', '0', '0', '1', '0', '1', '0']"
353,"['FRANCISCO CALVO', '180', '1', '0', '0', '0.01', '0', '0', '0.01', '93', '82', '4', '2', '12', '0', '0', '0', '0', '0', '2']"
354,"['FRANK ANGUISSA', '261', '1', '1', '0', '0.06', '0', '0', '0.08', '125', '88', '0', '5', '16', '0', '0', '0', '0', '0', '5']"
355,"['FRED', '143', '3', '1', '0', '0.33', '4', '0', '0.25', '80', '85', '3', '0', '7', '1', '0', '1', '0', '2', '0']"
356,"['FRENKIE DE JONG', '476', '2', '1', '1', '0.88', '4', '1', '0.40', '354', '89', '5', '6', '30', '1', '0', '0', '0', '1', '6']"
357,"['FÉLIX TORRES', '270', '1', '0', '0', '0.12', '0', '0', '0.01', '196', '81', '2', '4', '17', '0', '0', '0', '0', '0', '1']"
358,"['GABRIEL JESUS', '92', '2', '1', '0', '0.36', '4', '0', '0.07', '25', '80', '1', '2', '2', '0', '0', '0', '0', '0', '2']"
359,"['GABRIEL MARTINELLI', '111', '4', '3', '0', '0.52', '3', '0', '0.33', '36', '81', '1', '0', '5', '2', '0', '1', '0', '3', '11']"
360,PLAYER
361,MINS PLAYED
362,SHOTS
363,SOT
364,GOALS
365,XG
366,CHANCES CREATED
367,ASSISTS
368,XA
369,PASSES
370,PASS %
371,TACKLES WON
372,INT
373,REC
374,SHOT-ENDING
375,GOAL-ENDING
376,CHANCE-CREATING
377,ASSIST
378,TOTAL
379,ATTEMPTS
380,WIN %
381,"['GARETH BALE', '225', '1', '2', '0', '0.02', '2', '0', '0.22', '47', '64', '1', '1', '9', '0', '0', '1', '0', '1', '3']"
382,"['GAVI', '287', '1', '1', '1', '0.14', '1', '0', '0.23', '142', '87', '4', '1', '7', '0', '0', '1', '0', '1', '8']"
383,"['GAËL ONDOUA', '45', '0', '0', '0', '0.00', '0', '0', '0.01', '19', '89', '1', '2', '2', '0', '0', '0', '0', '0', '0']"
384,"['GERMÁN PEZZELLA', '53', '1', '0', '0', '0.07', '0', '0', '0.01', '42', '95', '0', '0', '1', '0', '0', '0', '0', '0', '0']"
385,"['GERSON TORRES', '65', '1', '0', '0', '0.01', '0', '0', '0.00', '14', '100', '0', '0', '4', '0', '0', '0', '0', '0', '2']"
386,"['GHAYLEN CHAALALI', '16', '0', '0', '0', '0.00', '0', '0', '0.00', '4', '75', '0', '2', '2', '0', '0', '0', '0', '0', '0']"
387,"['GIDEON MENSAH', '88', '0', '0', '0', '0.00', '1', '0', '0.14', '38', '79', '1', '2', '4', '0', '0', '0', '0', '0', '0']"
388,"['GIORGIAN DE ARRASCAETA', '108', '3', '3', '2', '1.21', '2', '0', '0.49', '45', '67', '1', '2', '7', '0', '0', '0', '0', '0', '1']"
389,"['GIOVANNI REYNA', '52', '2', '0', '0', '0.06', '2', '0', '0.16', '32', '69', '0', '0', '1', '1', '0', '1', '0', '2', '0']"
390,"['GONZALO MONTIEL', '88', '0', '0', '0', '0.00', '1', '0', '0.03', '56', '91', '1', '1', '2', '0', '0', '0', '0', '0', '1']"
391,"['GONZALO PLATA', '269', '2', '1', '0', '0.13', '1', '0', '0.05', '79', '86', '2', '2', '10', '0', '0', '0', '0', '0', '13']"
392,"['GONÇALO RAMOS', '153', '7', '5', '3', '1.57', '2', '1', '0.09', '29', '79', '1', '0', '2', '1', '1', '0', '0', '2', '2']"
393,"['GRANIT XHAKA', '360', '6', '3', '0', '0.32', '2', '0', '0.15', '229', '88', '4', '2', '21', '2', '0', '0', '0', '2', '2']"
394,"['GRZEGORZ KRYCHOWIAK', '334', '1', '0', '0', '0.02', '3', '0', '0.06', '122', '74', '4', '5', '23', '1', '0', '1', '0', '2', '3']"
395,"['GUIDO RODRÍGUEZ', '57', '0', '0', '0', '0.00', '0', '0', '0.01', '62', '84', '0', '0', '2', '0', '0', '0', '0', '0', '0']"
396,"['GUILLERMO VARELA', '182', '0', '0', '0', '0.00', '1', '0', '0.04', '65', '69', '2', '3', '8', '0', '0', '1', '0', '1', '3']"
397,"['HAITHAM ASIRI', '1', '0', '0', '0', '0.00', '0', '0', '0.00', '2', '50', '0', '0', '0', '0', '0', '0', '0', '0', '0']"
398,"['HAJI WRIGHT', '135', '6', '3', '1', '0.53', '1', '0', '0.03', '23', '74', '0', '0', '4', '2', '0', '0', '0', '2', '1']"
399,"['HAKIM ZIYECH', '458', '7', '2', '1', '0.30', '3', '1', '0.26', '137', '72', '6', '6', '21', '2', '0', '2', '0', '4', '18']"
400,"['HANNIBAL MEJBRI', '10', '0', '0', '0', '0.00', '0', '0', '0.00', '2', '100', '0', '1', '1', '0', '0', '0', '0', '0', '0']"
401,"['HARIS SEFEROVIC', '68', '1', '0', '0', '0.19', '1', '0', '0.01', '11', '73', '0', '0', '1', '1', '0', '1', '0', '2', '0']"
402,"['HARRY KANE', '404', '10', '6', '1', '1.11', '5', '3', '0.65', '88', '66', '1', '0', '16', '3', '0', '2', '1', '6', '9']"
403,"['HARRY MAGUIRE', '430', '6', '2', '0', '0.37', '0', '0', '0.09', '390', '87', '3', '4', '17', '0', '0', '0', '0', '0', '2']"
404,"['HARRY SOUTTAR', '360', '1', '0', '0', '0.08', '1', '0', '0.05', '163', '83', '0', '6', '17', '0', '0', '0', '0', '0', '0']"
405,PLAYER
406,MINS PLAYED
407,SHOTS
408,SOT
409,GOALS
410,XG
411,CHANCES CREATED
412,ASSISTS
413,XA
414,PASSES
415,PASS %
416,TACKLES WON
417,INT
418,REC
419,SHOT-ENDING
420,GOAL-ENDING
421,CHANCE-CREATING
422,ASSIST
423,TOTAL
424,ATTEMPTS
425,WIN %
426,"['HASSAN AL HAYDOS', '209', '1', '1', '0', '0.01', '2', '0', '0.49', '73', '82', '1', '2', '12', '0', '0', '0', '0', '0', '6']"
427,"['HASSAN TAMBAKTI', '180', '0', '0', '0', '0.00', '0', '0', '0.01', '49', '71', '2', '3', '9', '0', '0', '0', '0', '0', '0']"
428,"['HATTAN BAHBRI', '3', '0', '0', '0', '0.00', '1', '1', '0.05', '7', '56', '0', '0', '1', '0', '0', '0', '0', '0', '0']"
429,"['HENRY MARTÍN', '148', '4', '2', '1', '0.92', '5', '0', '0.21', '16', '69', '1', '2', '4', '0', '0', '0', '0', '0', '1']"
430,"['HIDEMASA MORITA', '285', '3', '1', '0', '0.16', '2', '0', '0.08', '151', '83', '0', '3', '21', '1', '0', '0', '0', '1', '3']"
431,"['HIROKI ITO', '45', '0', '0', '0', '0.00', '1', '0', '0.02', '61', '92', '0', '0', '2', '0', '0', '0', '0', '0', '0']"
432,"['HIROKI SAKAI', '119', '1', '0', '0', '0.53', '1', '0', '0.09', '30', '60', '4', '1', '6', '0', '0', '0', '0', '0', '2']"
433,"['HIRVING LOZANO', '253', '6', '3', '0', '0.19', '7', '0', '0.80', '46', '70', '2', '0', '14', '2', '0', '5', '0', '7', '10']"
434,"['HOMAM AHMED', '263', '0', '0', '0', '0.00', '1', '0', '0.03', '76', '71', '2', '2', '14', '0', '0', '0', '0', '0', '5']"
435,"['HONG CHUL', '45', '0', '0', '0', '0.00', '1', '0', '0.02', '16', '94', '0', '1', '2', '0', '0', '0', '0', '0', '1']"
436,"['HOSSEIN KANANI', '45', '0', '0', '0', '0.00', '0', '0', '0.00', '10', '70', '0', '1', '1', '0', '0', '0', '0', '0', '0']"
437,"['HWANG HEE-CHAN', '114', '6', '5', '1', '0.92', '1', '0', '0.07', '53', '81', '1', '0', '7', '2', '0', '0', '0', '2', '10']"
438,"['HWANG IN-BEOM', '335', '6', '1', '0', '0.23', '3', '0', '0.19', '236', '80', '3', '3', '22', '1', '0', '1', '0', '2', '5']"
439,"['HWANG UI-JO', '104', '1', '0', '0', '0.47', '0', '0', '0.00', '10', '80', '0', '0', '3', '0', '0', '0', '0', '0', '1']"
440,"['HÉCTOR HERRERA', '161', '0', '0', '0', '0.00', '1', '0', '0.16', '72', '85', '3', '3', '7', '0', '0', '0', '0', '0', '1']"
441,"['HÉCTOR MORENO', '270', '1', '0', '0', '0.18', '1', '0', '0.02', '179', '83', '1', '1', '14', '0', '0', '0', '0', '0', '0']"
442,"['IBRAHIMA KONATÉ', '195', '2', '1', '0', '0.37', '0', '0', '0.05', '177', '92', '6', '2', '11', '0', '0', '0', '0', '0', '0']"
443,"['IDRISSA GUEYE', '270', '4', '1', '0', '0.33', '0', '0', '0.07', '107', '92', '1', '5', '15', '0', '0', '0', '0', '0', '2']"
444,"['ILIMAN NDIAYE', '136', '2', '0', '0', '0.13', '1', '1', '0.20', '27', '81', '0', '1', '4', '0', '0', '0', '0', '0', '8']"
445,"['ILKAY GÜNDOGAN', '192', '5', '3', '0', '0.35', '1', '0', '0.30', '163', '90', '1', '1', '18', '1', '0', '0', '0', '1', '4']"
446,"['ISMAEEL MOHAMMAD', '175', '2', '2', '0', '0.41', '1', '1', '0.16', '47', '79', '2', '2', '6', '1', '0', '1', '1', '3', '2']"
447,"['ISMAIL JAKOBS', '279', '1', '0', '0', '0.01', '3', '0', '0.36', '106', '72', '0', '4', '9', '0', '0', '1', '0', '1', '1']"
448,"['ISMAËL KONÉ', '106', '0', '0', '0', '0.00', '1', '0', '0.04', '98', '96', '0', '0', '3', '0', '0', '0', '0', '0', '2']"
449,"['ISMAÏLA SARR', '344', '10', '2', '0', '0.87', '6', '0', '0.49', '70', '67', '2', '2', '17', '3', '0', '5', '0', '8', '19']"
450,PLAYER
451,MINS PLAYED
452,SHOTS
453,SOT
454,GOALS
455,XG
456,CHANCES CREATED
457,ASSISTS
458,XA
459,PASSES
460,PASS %
461,TACKLES WON
462,INT
463,REC
464,SHOT-ENDING
465,GOAL-ENDING
466,CHANCE-CREATING
467,ASSIST
468,TOTAL
469,ATTEMPTS
470,WIN %
471,"['ISSAM JEBALI', '184', '3', '1', '0', '0.53', '2', '0', '0.19', '28', '71', '3', '0', '8', '1', '0', '0', '0', '1', '2']"
472,"['IVAN ILIC', '33', '0', '0', '0', '0.00', '1', '0', '0.00', '19', '95', '0', '1', '3', '0', '0', '1', '0', '1', '0']"
473,"['IVAN PERISIC', '580', '16', '4', '1', '0.91', '6', '2', '0.36', '191', '73', '2', '6', '26', '6', '0', '3', '1', '10', '12']"
474,"['IÑAKI WILLIAMS', '252', '2', '0', '0', '0.29', '2', '1', '0.05', '40', '70', '2', '0', '9', '0', '0', '1', '0', '1', '2']"
475,"['JACK GREALISH', '81', '1', '1', '1', '0.65', '2', '0', '0.24', '53', '89', '1', '3', '6', '0', '0', '1', '0', '1', '9']"
476,"['JACKSON IRVINE', '355', '3', '0', '0', '0.52', '1', '0', '0.11', '119', '81', '2', '3', '11', '0', '0', '0', '0', '0', '2']"
477,"['JACKSON POROZO', '95', '1', '0', '0', '0.05', '0', '0', '0.00', '43', '91', '2', '3', '2', '0', '0', '0', '0', '0', '0']"
478,"['JAKUB KAMINSKI', '233', '4', '2', '0', '0.37', '2', '0', '0.38', '55', '60', '1', '0', '17', '0', '0', '0', '0', '0', '5']"
479,"['JAKUB KIWIOR', '356', '1', '0', '0', '0.03', '0', '0', '0.03', '193', '84', '1', '4', '11', '0', '0', '0', '0', '0', '0']"
480,"['JAMAL MUSIALA', '259', '12', '3', '0', '1.92', '8', '1', '0.85', '103', '82', '1', '1', '19', '6', '0', '5', '0', '11', '36']"
481,"['JAMIE MACLAREN', '52', '0', '0', '0', '0.00', '1', '0', '0.02', '13', '54', '0', '1', '1', '0', '0', '0', '0', '0', '0']"
482,"['JAN BEDNAREK', '4', '0', '0', '0', '0.00', '0', '0', '0.00', '6', '100', '0', '0', '1', '0', '0', '0', '0', '0', '0']"
483,"['JAN VERTONGHEN', '270', '2', '0', '0', '0.17', '0', '0', '0.02', '263', '89', '0', '5', '16', '0', '0', '0', '0', '0', '0']"
484,"['JASON CUMMINGS', '34', '0', '0', '0', '0.00', '0', '0', '0.00', '4', '50', '0', '0', '1', '0', '0', '0', '0', '0', '1']"
485,"['JAWAD EL YAMIQ', '151', '0', '0', '0', '0.00', '0', '0', '0.00', '31', '74', '1', '2', '6', '0', '0', '0', '0', '0', '0']"
486,"['JEAN-CHARLES CASTELLETTO', '180', '1', '1', '1', '0.95', '1', '1', '0.25', '74', '84', '3', '6', '9', '0', '0', '1', '1', '2', '1']"
487,"['JEONG WOO-YEONG', '45', '1', '0', '0', '0.03', '0', '0', '0.04', '12', '92', '0', '0', '1', '0', '0', '0', '0', '0', '1']"
488,"['JEREMY SARMIENTO', '83', '1', '1', '0', '0.07', '2', '0', '0.05', '30', '67', '1', '1', '6', '0', '0', '0', '0', '0', '6']"
489,"['JEROME NGOM MBEKELI', '4', '0', '0', '0', '0.00', '1', '1', '0.11', '0', '0', '0', '0', '0', '0', '0', '1', '1', '2', '0']"
490,"['JESPER LINDSTRØM', '200', '3', '1', '0', '0.32', '0', '0', '0.03', '46', '74', '1', '1', '8', '1', '0', '0', '0', '1', '13']"
491,"['JESÚS FERREIRA', '45', '0', '0', '0', '0.00', '0', '0', '0.01', '18', '83', '0', '0', '1', '0', '0', '0', '0', '0', '1']"
492,"['JESÚS GALLARDO', '270', '1', '0', '0', '0.12', '0', '0', '0.10', '100', '71', '5', '1', '14', '0', '0', '0', '0', '0', '4']"
493,"['JEWISON BENNETTE', '102', '1', '0', '0', '0.04', '0', '0', '0.01', '12', '83', '0', '0', '4', '0', '0', '0', '0', '0', '6']"
494,"['JHEGSON MÉNDEZ', '180', '0', '0', '0', '0.00', '2', '0', '0.12', '134', '93', '2', '1', '16', '0', '0', '1', '0', '1', '1']"
495,PLAYER
496,MINS PLAYED
497,SHOTS
498,SOT
499,GOALS
500,XG
501,CHANCES CREATED
502,ASSISTS
503,XA
504,PASSES
505,PASS %
506,TACKLES WON
507,INT
508,REC
509,SHOT-ENDING
510,GOAL-ENDING
511,CHANCE-CREATING
512,ASSIST
513,TOTAL
514,ATTEMPTS
515,WIN %
516,"['JOAKIM MAEHLE', '250', '2', '0', '0', '0.04', '1', '0', '0.11', '116', '80', '5', '2', '10', '1', '0', '0', '0', '1', '10']"
517,"['JOE ALLEN', '94', '2', '0', '0', '0.10', '1', '0', '0.00', '34', '82', '1', '1', '9', '1', '0', '0', '0', '1', '0']"
518,"['JOE MORRELL', '32', '0', '0', '0', '0.00', '0', '0', '0.00', '14', '86', '2', '1', '4', '0', '0', '0', '0', '0', '0']"
519,"['JOE RODON', '270', '0', '0', '0', '0.00', '0', '0', '0.01', '167', '90', '2', '4', '10', '0', '0', '0', '0', '0', '0']"
520,"['JOEL CAMPBELL', '269', '1', '0', '0', '0.01', '1', '0', '0.08', '113', '79', '5', '0', '14', '0', '0', '0', '0', '0', '14']"
521,"['JOHAN VENEGAS', '74', '0', '0', '0', '0.00', '0', '0', '0.00', '12', '83', '0', '0', '1', '0', '0', '0', '0', '0', '1']"
522,"['JOHN STONES', '436', '4', '1', '0', '0.36', '1', '0', '0.08', '451', '96', '2', '1', '17', '0', '0', '1', '0', '1', '2']"
523,"['JONAS HOFMANN', '28', '1', '1', '0', '0.27', '1', '0', '0.02', '19', '79', '0', '0', '0', '0', '0', '0', '0', '0', '1']"
524,"['JONATHAN DAVID', '192', '8', '1', '0', '1.09', '0', '0', '0.04', '53', '66', '1', '0', '5', '0', '0', '0', '0', '0', '4']"
525,"['JONATHAN OSORIO', '119', '1', '0', '0', '0.06', '0', '0', '0.02', '55', '91', '1', '1', '5', '1', '0', '0', '0', '1', '2']"
526,"['JORDAN AYEW', '136', '1', '1', '0', '0.05', '1', '1', '0.20', '33', '88', '3', '1', '8', '1', '0', '0', '0', '1', '8']"
527,"['JORDAN HENDERSON', '272', '2', '1', '1', '0.16', '2', '0', '1.35', '147', '87', '2', '1', '12', '0', '0', '1', '0', '1', '4']"
528,"['JORDAN MORRIS', '3', '0', '0', '0', '0.00', '0', '0', '0.00', '2', '50', '0', '0', '0', '0', '0', '0', '0', '0', '0']"
529,"['JORDAN VERETOUT', '63', '0', '0', '0', '0.00', '0', '0', '0.01', '35', '91', '0', '0', '1', '0', '0', '0', '0', '0', '0']"
530,"['JORDI ALBA', '266', '2', '0', '0', '0.04', '4', '2', '0.66', '316', '91', '4', '3', '20', '1', '0', '0', '0', '1', '3']"
531,"['JORGE SÁNCHEZ', '176', '1', '1', '0', '0.02', '0', '0', '0.03', '60', '78', '0', '3', '6', '0', '0', '0', '0', '0', '4']"
532,"['JOSH SARGENT', '158', '4', '1', '0', '0.37', '1', '0', '0.09', '30', '90', '0', '1', '1', '1', '0', '0', '0', '1', '2']"
533,"['JOSHUA KIMMICH', '270', '7', '4', '0', '0.36', '6', '0', '1.20', '231', '91', '2', '3', '19', '0', '0', '0', '0', '0', '4']"
534,"['JOSIP JURANOVIC', '600', '1', '0', '0', '0.03', '6', '1', '0.29', '312', '84', '8', '3', '40', '0', '0', '1', '0', '1', '4']"
535,"['JOSKO GVARDIOL', '600', '1', '0', '0', '0.09', '1', '0', '0.28', '439', '90', '6', '8', '43', '0', '0', '1', '0', '1', '2']"
536,"['JOSÉ CIFUENTES', '58', '1', '1', '0', '0.02', '0', '0', '0.01', '40', '78', '2', '0', '3', '1', '0', '0', '0', '1', '0']"
537,"['JOSÉ GIMÉNEZ', '270', '3', '0', '0', '0.17', '0', '0', '0.35', '163', '82', '1', '7', '13', '0', '0', '0', '0', '0', '0']"
538,"['JOÃO CANCELO', '309', '2', '1', '0', '0.04', '0', '0', '0.18', '225', '82', '3', '2', '24', '1', '0', '0', '0', '1', '11']"
539,"['JOÃO FÉLIX', '333', '11', '3', '1', '0.86', '3', '2', '0.18', '115', '77', '2', '1', '9', '4', '1', '0', '0', '5', '9']"
540,PLAYER
541,MINS PLAYED
542,SHOTS
543,SOT
544,GOALS
545,XG
546,CHANCES CREATED
547,ASSISTS
548,XA
549,PASSES
550,PASS %
551,TACKLES WON
552,INT
553,REC
554,SHOT-ENDING
555,GOAL-ENDING
556,CHANCE-CREATING
557,ASSIST
558,TOTAL
559,ATTEMPTS
560,WIN %
561,"['JOÃO PALHINHA', '35', '1', '0', '0', '0.03', '2', '0', '0.04', '30', '83', '1', '1', '5', '0', '0', '0', '0', '0', '2']"
562,"['JUAN FOYTH', '4', '0', '0', '0', '0.00', '0', '0', '0.00', '3', '67', '0', '0', '0', '0', '0', '0', '0', '0', '1']"
563,"['JUAN PABLO VARGAS', '90', '2', '2', '1', '0.24', '0', '0', '0.00', '18', '78', '3', '2', '5', '0', '0', '0', '0', '0', '0']"
564,"['JUDE BELLINGHAM', '415', '5', '3', '1', '0.56', '4', '1', '0.50', '254', '90', '15', '5', '31', '0', '0', '2', '1', '3', '13']"
565,"['JULES KOUNDÉ', '270', '3', '2', '0', '0.17', '1', '0', '0.04', '161', '82', '3', '3', '14', '0', '0', '0', '0', '0', '3']"
566,"['JULIÁN ÁLVAREZ', '364', '10', '7', '4', '2.57', '1', '0', '0.66', '83', '76', '2', '0', '16', '4', '0', '1', '0', '5', '3']"
567,"['JUNG WOO-YOUNG', '304', '1', '0', '0', '0.03', '2', '0', '0.11', '207', '86', '4', '3', '24', '1', '0', '1', '0', '2', '0']"
568,"['JUNIOR HOILETT', '162', '4', '0', '0', '0.14', '2', '0', '0.27', '42', '83', '4', '1', '8', '1', '0', '1', '0', '2', '7']"
569,"['JUNYA ITO', '323', '2', '1', '0', '0.17', '4', '1', '0.07', '70', '66', '4', '5', '17', '1', '0', '0', '0', '1', '8']"
570,"['JURRIËN TIMBER', '390', '0', '0', '0', '0.00', '0', '0', '0.06', '300', '90', '6', '10', '30', '0', '0', '0', '0', '0', '6']"
571,"['JÉRÉMY DOKU', '18', '0', '0', '0', '0.00', '0', '0', '0.03', '11', '73', '0', '0', '0', '0', '0', '0', '0', '0', '4']"
572,"['KAI HAVERTZ', '103', '5', '3', '2', '1.36', '2', '0', '0.50', '30', '80', '1', '1', '3', '0', '0', '0', '0', '0', '0']"
573,"['KALIDOU KOULIBALY', '360', '2', '1', '1', '0.49', '1', '0', '0.04', '185', '75', '9', '2', '28', '0', '0', '1', '0', '1', '0']"
574,"['KALVIN PHILLIPS', '40', '0', '0', '0', '0.00', '1', '1', '0.01', '19', '89', '0', '0', '1', '0', '0', '0', '0', '0', '0']"
