,0
575,"['KAMAL MILLER', '270', '0', '0', '0', '0.00', '0', '0', '0.03', '194', '91', '4', '4', '14', '0', '0', '0', '0', '0', '2']"
576,"['KAMALDEEN SULEMANA', '57', '1', '1', '0', '0.06', '0', '0', '0.03', '15', '67', '0', '0', '0', '0', '0', '0', '0', '0', '5']"
577,"['KAMIL GLIK', '360', '3', '0', '0', '0.23', '0', '0', '0.01', '125', '90', '1', '3', '11', '0', '0', '0', '0', '0', '0']"
578,"['KAMIL GROSICKI', '3', '0', '0', '0', '0.00', '1', '0', '0.11', '3', '100', '0', '0', '0', '0', '0', '0', '0', '0', '1']"
579,"['KAORU MITOMA', '162', '1', '1', '0', '0.08', '3', '1', '0.44', '57', '72', '2', '2', '17', '0', '0', '1', '0', '1', '5']"
580,"['KARIM ANSARIFARD', '35', '1', '0', '0', '0.07', '1', '0', '0.04', '5', '80', '0', '1', '0', '0', '0', '0', '0', '0', '0']"
581,"['KARIM BOUDIAF', '185', '0', '0', '0', '0.00', '0', '0', '0.02', '103', '88', '1', '0', '12', '0', '0', '0', '0', '0', '3']"
582,"['KARL TOKO-EKAMBI', '167', '2', '1', '0', '0.18', '2', '0', '0.31', '50', '84', '1', '2', '8', '1', '0', '1', '0', '2', '4']"
583,"['KAROL SWIDERSKI', '45', '0', '0', '0', '0.00', '0', '0', '0.01', '6', '100', '1', '2', '3', '0', '0', '0', '0', '0', '0']"
584,"['KASPER DOLBERG', '113', '3', '1', '0', '0.40', '1', '0', '0.04', '14', '79', '1', '0', '3', '0', '0', '0', '0', '0', '3']"
585,PLAYER
586,MINS PLAYED
587,SHOTS
588,SOT
589,GOALS
590,XG
591,CHANCES CREATED
592,ASSISTS
593,XA
594,PASSES
595,PASS %
596,TACKLES WON
597,INT
598,REC
599,SHOT-ENDING
600,GOAL-ENDING
601,CHANCE-CREATING
602,ASSIST
603,TOTAL
604,ATTEMPTS
605,WIN %
606,"['KELLYN ACOSTA', '40', '0', '0', '0', '0.00', '0', '0', '0.01', '12', '83', '2', '0', '2', '0', '0', '0', '0', '0', '0']"
607,"['KENDALL WASTON', '225', '1', '1', '0', '0.15', '0', '0', '0.00', '69', '83', '4', '5', '10', '0', '0', '0', '0', '0', '0']"
608,"['KENNETH TAYLOR', '4', '0', '0', '0', '0.00', '0', '0', '0.01', '8', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0']"
609,"['KEVIN DE BRUYNE', '270', '7', '2', '0', '0.23', '6', '0', '0.61', '109', '73', '1', '0', '11', '4', '0', '3', '0', '7', '8']"
610,"['KEVIN RODRÍGUEZ', '2', '2', '1', '0', '0.09', '0', '0', '0.00', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']"
611,"['KEVIN ÁLVAREZ', '70', '0', '0', '0', '0.00', '0', '0', '0.01', '19', '63', '0', '1', '4', '0', '0', '0', '0', '0', '3']"
612,"['KEYSHER FULLER', '254', '3', '2', '1', '0.38', '1', '0', '0.12', '53', '70', '4', '3', '11', '0', '0', '0', '0', '0', '2']"
613,"['KIEFFER MOORE', '225', '6', '2', '0', '1.03', '4', '0', '0.09', '56', '64', '0', '2', '7', '1', '0', '0', '0', '1', '1']"
614,"['KIERAN TRIPPIER', '205', '1', '0', '0', '0.05', '0', '0', '0.09', '154', '86', '4', '1', '11', '0', '0', '0', '0', '0', '1']"
615,"['KIM JIN-SU', '315', '4', '1', '0', '0.33', '5', '1', '0.65', '99', '77', '5', '3', '12', '0', '0', '0', '0', '0', '2']"
616,"['KIM MIN-JAE', '269', '2', '0', '0', '0.10', '0', '0', '0.05', '189', '88', '1', '2', '14', '0', '0', '0', '0', '0', '1']"
617,"['KIM MOON-HWAN', '360', '0', '0', '0', '0.00', '3', '0', '0.25', '182', '87', '4', '4', '16', '0', '0', '1', '0', '1', '4']"
618,"['KIM YOUNG-GWON', '351', '2', '1', '1', '0.75', '3', '0', '0.15', '200', '87', '2', '3', '13', '0', '0', '1', '0', '1', '0']"
619,"['KINGSLEY COMAN', '116', '1', '0', '0', '0.16', '1', '0', '0.17', '51', '92', '0', '2', '5', '1', '0', '1', '0', '2', '9']"
620,"['KO ITAKURA', '270', '3', '1', '0', '0.15', '0', '0', '0.02', '109', '88', '5', '4', '13', '0', '0', '0', '0', '0', '3']"
621,"['KOKE', '50', '0', '0', '0', '0.00', '0', '0', '0.02', '60', '93', '1', '0', '2', '0', '0', '0', '0', '0', '0']"
622,"['KRYSTIAN BIELIK', '216', '2', '0', '0', '0.17', '0', '0', '0.05', '96', '86', '3', '5', '10', '0', '0', '0', '0', '0', '3']"
623,"['KRZYSZTOF PIATEK', '26', '1', '0', '0', '0.03', '0', '0', '0.00', '6', '33', '0', '0', '1', '0', '0', '0', '0', '0', '0']"
624,"['KRÉPIN DIATTA', '182', '3', '1', '0', '0.13', '3', '0', '0.17', '68', '84', '0', '0', '11', '2', '0', '2', '0', '4', '3']"
625,"['KWON CHANG-HOON', '57', '0', '0', '0', '0.00', '1', '0', '0.22', '21', '76', '0', '0', '3', '0', '0', '0', '0', '0', '0']"
626,"['KWON KYUNG-WON', '91', '1', '0', '0', '0.02', '0', '0', '0.01', '41', '90', '0', '2', '2', '1', '0', '0', '0', '1', '0']"
627,"['KYE ROWLES', '360', '0', '0', '0', '0.00', '0', '0', '0.01', '180', '88', '2', '7', '12', '0', '0', '0', '0', '0', '0']"
628,"['KYLE WALKER', '237', '0', '0', '0', '0.00', '0', '0', '0.08', '152', '91', '1', '3', '10', '0', '0', '0', '0', '0', '4']"
629,"['KYLIAN MBAPPÉ', '387', '22', '10', '5', '2.82', '9', '2', '1.15', '161', '83', '0', '0', '12', '5', '1', '6', '1', '13', '36']"
630,PLAYER
631,MINS PLAYED
632,SHOTS
633,SOT
634,GOALS
635,XG
636,CHANCES CREATED
637,ASSISTS
638,XA
639,PASSES
640,PASS %
641,TACKLES WON
642,INT
643,REC
644,SHOT-ENDING
645,GOAL-ENDING
646,CHANCE-CREATING
647,ASSIST
648,TOTAL
649,ATTEMPTS
650,WIN %
651,"['LEANDER DENDONCKER', '162', '1', '0', '0', '0.08', '1', '0', '0.33', '119', '97', '3', '0', '6', '0', '0', '1', '0', '1', '1']"
652,"['LEANDRO PAREDES', '206', '1', '1', '0', '0.03', '1', '0', '0.11', '218', '93', '3', '3', '15', '0', '0', '0', '0', '0', '1']"
653,"['LEANDRO TROSSARD', '102', '0', '0', '0', '0.00', '2', '0', '0.03', '54', '78', '1', '0', '7', '0', '0', '0', '0', '0', '5']"
654,"['LEE JAE-SUNG', '214', '1', '0', '0', '0.02', '2', '0', '0.06', '96', '88', '2', '3', '7', '0', '0', '0', '0', '0', '3']"
655,"['LEE KANG-IN', '145', '5', '1', '0', '0.16', '4', '1', '0.27', '62', '94', '3', '0', '6', '2', '0', '1', '0', '3', '2']"
656,"['LEON GORETZKA', '158', '4', '1', '0', '0.45', '1', '0', '0.14', '54', '78', '3', '1', '12', '0', '0', '0', '0', '0', '1']"
657,"['LEROY SANÉ', '110', '3', '0', '0', '0.12', '4', '1', '1.86', '56', '82', '1', '0', '6', '2', '0', '2', '0', '4', '7']"
658,"['LIAM MILLAR', '9', '0', '0', '0', '0.00', '0', '0', '0.00', '6', '50', '0', '0', '0', '0', '0', '0', '0', '0', '0']"
659,"['LIONEL MESSI', '570', '25', '13', '2', '1.59', '14', '2', '1.39', '273', '84', '2', '0', '16', '9', '0', '5', '1', '15', '38']"
660,"['LISANDRO MARTÍNEZ', '301', '1', '0', '0', '0.12', '1', '0', '0.03', '145', '86', '2', '3', '6', '0', '0', '0', '0', '0', '1']"
661,"['LOVRO MAJER', '61', '4', '2', '1', '0.70', '0', '0', '0.03', '61', '87', '1', '0', '7', '2', '0', '0', '0', '2', '1']"
662,"['LOÏS OPENDA', '12', '0', '0', '0', '0.00', '0', '0', '0.00', '4', '75', '0', '0', '1', '0', '0', '0', '0', '0', '1']"
663,"['LUCAS CAVALLINI', '18', '0', '0', '0', '0.00', '0', '0', '0.08', '1', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0']"
664,"['LUCAS HERNÁNDEZ', '13', '0', '0', '0', '0.00', '0', '0', '0.00', '9', '56', '1', '0', '1', '0', '0', '0', '0', '0', '0']"
665,"['LUCAS PAQUETÁ', '315', '4', '4', '1', '0.83', '6', '1', '0.63', '189', '85', '5', '2', '13', '0', '0', '0', '0', '0', '2']"
666,"['LUIS CHÁVEZ', '270', '10', '4', '1', '0.29', '2', '0', '0.50', '114', '78', '0', '1', '15', '3', '0', '2', '0', '5', '6']"
667,"['LUIS SUÁREZ', '147', '2', '1', '0', '0.42', '1', '1', '0.12', '37', '59', '0', '0', '3', '1', '0', '0', '0', '1', '3']"
668,"['LUKA JOVIC', '35', '2', '0', '0', '0.05', '2', '0', '0.06', '9', '56', '0', '1', '0', '0', '0', '0', '0', '0', '0']"
669,"['LUKA MODRIC', '566', '5', '3', '0', '0.30', '4', '0', '0.55', '423', '88', '9', '8', '45', '2', '0', '3', '0', '5', '13']"
670,"['LUKAS KLOSTERMANN', '65', '0', '0', '0', '0.00', '0', '0', '0.05', '42', '100', '1', '0', '6', '0', '0', '0', '0', '0', '0']"
671,"['LUKE SHAW', '425', '3', '1', '0', '0.10', '7', '1', '0.77', '333', '86', '1', '4', '21', '1', '0', '1', '0', '2', '2']"
672,"['LUUK DE JONG', '56', '1', '0', '0', '0.08', '0', '0', '0.01', '10', '60', '1', '0', '2', '0', '0', '0', '0', '0', '1']"
673,"['MAJID HOSSEINI', '270', '0', '0', '0', '0.00', '0', '0', '0.01', '100', '80', '4', '6', '22', '0', '0', '0', '0', '0', '0']"
674,"['MANUEL AKANJI', '360', '4', '1', '1', '1.10', '1', '0', '0.07', '245', '88', '2', '3', '18', '0', '0', '0', '0', '0', '0']"
675,PLAYER
676,MINS PLAYED
677,SHOTS
678,SOT
679,GOALS
680,XG
681,CHANCES CREATED
682,ASSISTS
683,XA
684,PASSES
685,PASS %
686,TACKLES WON
687,INT
688,REC
689,SHOT-ENDING
690,GOAL-ENDING
691,CHANCE-CREATING
692,ASSIST
693,TOTAL
694,ATTEMPTS
695,WIN %
696,"['MARCO ASENSIO', '231', '10', '2', '1', '1.21', '1', '0', '0.14', '105', '80', '1', '0', '3', '6', '0', '0', '0', '6', '3']"
697,"['MARCOS ACUÑA', '318', '2', '0', '0', '0.08', '1', '0', '0.10', '148', '82', '6', '2', '12', '1', '0', '1', '0', '2', '7']"
698,"['MARCOS LLORENTE', '120', '1', '0', '0', '0.02', '0', '0', '0.02', '87', '91', '0', '0', '9', '0', '0', '0', '0', '0', '1']"
699,"['MARCUS RASHFORD', '137', '11', '6', '3', '1.61', '0', '0', '0.04', '64', '75', '0', '1', '8', '3', '2', '0', '0', '5', '9']"
700,"['MARCUS THURAM', '43', '0', '0', '0', '0.00', '1', '1', '0.02', '10', '80', '0', '0', '3', '0', '0', '0', '0', '0', '3']"
701,"['MARIO GÖTZE', '34', '1', '1', '0', '0.09', '2', '0', '0.12', '21', '90', '0', '0', '0', '0', '0', '0', '0', '0', '2']"
702,"['MARIO PASALIC', '244', '3', '0', '0', '0.27', '1', '0', '0.23', '84', '81', '4', '3', '16', '0', '0', '0', '0', '0', '3']"
703,"['MARK-ANTHONY KAYE', '60', '1', '0', '0', '0.04', '0', '0', '0.01', '59', '83', '1', '0', '4', '0', '0', '0', '0', '0', '0']"
704,"['MARKO GRUJIC', '11', '1', '1', '0', '0.04', '0', '0', '0.01', '16', '81', '1', '0', '2', '0', '0', '0', '0', '0', '1']"
705,"['MARKO LIVAJA', '176', '5', '4', '1', '0.76', '1', '0', '0.06', '41', '56', '2', '1', '5', '0', '0', '0', '0', '0', '1']"
706,"['MARQUINHOS', '426', '2', '0', '0', '0.16', '4', '0', '1.13', '354', '96', '4', '2', '28', '0', '0', '1', '0', '1', '2']"
707,"['MARTEN DE ROON', '185', '0', '0', '0', '0.00', '0', '0', '0.03', '115', '82', '5', '2', '8', '0', '0', '0', '0', '0', '0']"
708,"['MARTIN BRAITHWAITE', '104', '1', '0', '0', '0.07', '3', '0', '0.06', '19', '68', '0', '0', '1', '0', '0', '0', '0', '0', '2']"
709,"['MARTIN HONGLA', '123', '1', '1', '0', '0.05', '2', '0', '0.10', '59', '83', '0', '2', '3', '0', '0', '1', '0', '1', '3']"
710,"['MARTÍN CÁCERES', '90', '0', '0', '0', '0.00', '0', '0', '0.01', '66', '85', '0', '0', '3', '0', '0', '0', '0', '0', '1']"
711,"['MASON MOUNT', '186', '4', '1', '0', '0.21', '1', '0', '0.05', '67', '87', '2', '0', '7', '1', '0', '0', '0', '1', '3']"
712,"['MATEO KOVACIC', '548', '2', '1', '0', '0.09', '8', '0', '1.18', '376', '91', '14', '4', '38', '0', '0', '4', '0', '4', '17']"
713,"['MATHEUS NUNES', '73', '1', '0', '0', '0.02', '1', '0', '0.03', '29', '93', '0', '0', '0', '1', '0', '1', '0', '2', '2']"
714,"['MATHEW LECKIE', '336', '1', '1', '1', '0.15', '2', '1', '0.05', '97', '68', '4', '1', '15', '1', '1', '0', '0', '2', '12']"
715,"['MATHIAS JENSEN', '84', '2', '1', '0', '0.11', '3', '0', '0.09', '61', '82', '0', '0', '5', '1', '0', '1', '0', '2', '1']"
716,"['MATHÍAS OLIVERA', '255', '2', '0', '0', '0.09', '5', '0', '0.52', '101', '74', '5', '2', '15', '1', '0', '0', '0', '1', '3']"
717,"['MATTHIAS GINTER', '1', '0', '0', '0', '0.00', '0', '0', '0.00', '3', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0']"
718,"['MATTHIJS DE LIGT', '91', '0', '0', '0', '0.00', '0', '0', '0.01', '43', '91', '0', '0', '3', '0', '0', '0', '0', '0', '0']"
719,"['MATTY CASH', '360', '1', '0', '0', '0.04', '2', '0', '0.47', '118', '80', '3', '0', '10', '0', '0', '1', '0', '1', '5']"
720,PLAYER
721,MINS PLAYED
722,SHOTS
723,SOT
724,GOALS
725,XG
726,CHANCES CREATED
727,ASSISTS
728,XA
729,PASSES
730,PASS %
731,TACKLES WON
732,INT
733,REC
734,SHOT-ENDING
735,GOAL-ENDING
736,CHANCE-CREATING
737,ASSIST
738,TOTAL
739,ATTEMPTS
740,WIN %
741,"['MATÍAS VECINO', '196', '1', '1', '0', '0.10', '0', '0', '0.03', '104', '72', '3', '4', '18', '0', '0', '0', '0', '0', '0']"
742,"['MATÍAS VIÑA', '15', '0', '0', '0', '0.00', '0', '0', '0.00', '15', '47', '3', '0', '1', '0', '0', '0', '0', '0', '1']"
743,"['MAXIMILIANO GÓMEZ', '28', '2', '1', '0', '0.09', '0', '0', '0.03', '7', '71', '0', '0', '0', '1', '0', '0', '0', '1', '0']"
744,"['MAYA YOSHIDA', '390', '0', '0', '0', '0.00', '1', '1', '0.03', '227', '85', '4', '3', '30', '0', '0', '0', '0', '0', '2']"
745,"['MEHDI TAREMI', '270', '5', '3', '1', '0.55', '9', '1', '0.08', '71', '72', '3', '2', '13', '1', '0', '2', '1', '4', '10']"
746,"['MEHDI TORABI', '59', '2', '0', '0', '0.12', '3', '0', '0.20', '35', '83', '0', '2', '6', '0', '0', '0', '0', '0', '2']"
747,"['MEMPHIS DEPAY', '300', '10', '5', '1', '1.47', '3', '0', '0.44', '111', '76', '1', '1', '10', '2', '0', '0', '0', '2', '13']"
748,"['MICHAEL ESTRADA', '227', '3', '0', '0', '0.31', '1', '0', '0.36', '48', '57', '0', '0', '5', '0', '0', '1', '0', '1', '3']"
749,"['MICHAL SKÓRAS', '45', '1', '0', '0', '0.02', '0', '0', '0.00', '9', '89', '0', '1', '1', '0', '0', '0', '0', '0', '1']"
750,"['MICHEL AEBISCHER', '14', '0', '0', '0', '0.00', '0', '0', '0.00', '4', '50', '0', '0', '0', '0', '0', '0', '0', '0', '0']"
751,"['MICHY BATSHUAYI', '153', '6', '2', '1', '0.76', '1', '0', '0.02', '22', '64', '0', '0', '4', '0', '0', '0', '0', '0', '3']"
752,"['MIKI YAMANE', '62', '0', '0', '0', '0.00', '1', '0', '0.15', '26', '77', '0', '2', '5', '0', '0', '0', '0', '0', '1']"
753,"['MIKKEL DAMSGAARD', '149', '0', '0', '0', '0.00', '2', '0', '0.23', '69', '77', '2', '2', '10', '0', '0', '0', '0', '0', '2']"
754,"['MILAD MOHAMMADI', '198', '0', '0', '0', '0.00', '0', '0', '0.01', '54', '63', '3', '1', '11', '0', '0', '0', '0', '0', '2']"
755,"['MILOS DEGENEK', '182', '0', '0', '0', '0.00', '0', '0', '0.01', '70', '71', '4', '1', '15', '0', '0', '0', '0', '0', '2']"
756,"['MILOS VELJKOVIC', '223', '0', '0', '0', '0.00', '0', '0', '0.01', '111', '87', '1', '0', '12', '0', '0', '0', '0', '0', '0']"
757,"['MISLAV ORSIC', '71', '4', '1', '0', '0.18', '4', '2', '0.33', '24', '83', '0', '0', '1', '1', '0', '1', '1', '3', '3']"
758,"['MITCHELL DUKE', '274', '7', '4', '1', '0.36', '1', '0', '0.02', '59', '56', '0', '2', '11', '1', '0', '0', '0', '1', '3']"
759,"['MOHAMED ALI BEN ROMDHANE', '74', '0', '0', '0', '0.00', '0', '0', '0.01', '20', '70', '4', '0', '10', '0', '0', '0', '0', '0', '4']"
760,"['MOHAMED DRÄGER', '133', '4', '0', '0', '0.20', '1', '0', '0.08', '30', '63', '3', '1', '2', '0', '0', '1', '0', '1', '2']"
761,"['MOHAMMED AL BURAYK', '66', '2', '1', '0', '0.37', '1', '0', '0.08', '41', '85', '0', '1', '3', '1', '0', '0', '0', '1', '0']"
762,"['MOHAMMED KANNO', '270', '6', '1', '0', '0.29', '0', '0', '0.11', '142', '80', '2', '2', '19', '1', '0', '0', '0', '1', '10']"
763,"['MOHAMMED KUDUS', '249', '8', '4', '2', '0.83', '0', '0', '0.05', '75', '75', '4', '1', '22', '3', '0', '0', '0', '3', '16']"
764,"['MOHAMMED MUNTARI', '60', '3', '1', '1', '0.21', '1', '0', '0.00', '19', '89', '2', '0', '4', '1', '0', '0', '0', '1', '0']"
765,PLAYER
766,MINS PLAYED
767,SHOTS
768,SOT
769,GOALS
770,XG
771,CHANCES CREATED
772,ASSISTS
773,XA
774,PASSES
775,PASS %
776,TACKLES WON
777,INT
778,REC
779,SHOT-ENDING
780,GOAL-ENDING
781,CHANCE-CREATING
782,ASSIST
783,TOTAL
784,ATTEMPTS
785,WIN %
786,"['MOHAMMED WAAD', '26', '0', '0', '0', '0.00', '0', '0', '0.00', '11', '73', '0', '1', '1', '0', '0', '0', '0', '0', '1']"
787,"['MOISÉS CAICEDO', '269', '3', '1', '1', '0.52', '0', '0', '0.04', '149', '82', '5', '2', '14', '0', '0', '0', '0', '0', '0']"
788,"['MONTASSAR TALBI', '270', '1', '1', '0', '0.02', '0', '0', '0.05', '133', '87', '2', '2', '16', '0', '0', '0', '0', '0', '1']"
789,"['MORTEZA POURALIGANJI', '270', '2', '0', '0', '0.08', '2', '0', '0.18', '120', '73', '2', '6', '16', '0', '0', '0', '0', '0', '0']"
790,"['MOUMI NGAMALEU', '95', '0', '0', '0', '0.00', '1', '0', '0.14', '23', '83', '1', '0', '5', '0', '0', '1', '0', '1', '5']"
791,"['MUSAAB KHIDIR', '5', '0', '0', '0', '0.00', '0', '0', '0.00', '1', '100', '1', '0', '0', '0', '0', '0', '0', '0', '0']"
792,"['NA SANG-HO', '120', '1', '1', '0', '0.03', '3', '0', '0.05', '28', '79', '1', '0', '5', '0', '0', '0', '0', '0', '6']"
793,"['NADER GHANDRI', '90', '0', '0', '0', '0.00', '0', '0', '0.00', '32', '81', '2', '1', '2', '0', '0', '0', '0', '0', '0']"
794,"['NAHUEL MOLINA', '478', '2', '1', '1', '0.47', '3', '1', '0.27', '247', '83', '3', '2', '15', '0', '0', '0', '0', '0', '3']"
795,"['NAMPALYS MENDY', '273', '2', '0', '0', '0.06', '1', '0', '0.06', '154', '89', '4', '3', '18', '1', '0', '0', '0', '1', '1']"
796,"['NASSER AL DAWSARI', '4', '0', '0', '0', '0.00', '1', '0', '0.07', '10', '100', '1', '0', '1', '0', '0', '0', '0', '0', '0']"
797,"['NATHAN AKÉ', '479', '0', '0', '0', '0.00', '0', '0', '0.05', '334', '90', '3', '8', '21', '0', '0', '0', '0', '0', '2']"
798,"['NATHANIEL ATKINSON', '85', '0', '0', '0', '0.00', '0', '0', '0.00', '24', '75', '3', '1', '6', '0', '0', '0', '0', '0', '2']"
799,"['NAWAF AL ABID', '87', '2', '0', '0', '0.13', '1', '0', '0.04', '36', '89', '0', '1', '2', '0', '0', '0', '0', '0', '3']"
800,"['NAYEF AGUERD', '354', '1', '0', '0', '0.17', '1', '0', '0.01', '148', '88', '2', '4', '18', '0', '0', '0', '0', '0', '0']"
801,"['NAÏM SLITI', '113', '1', '0', '0', '0.14', '2', '0', '0.10', '34', '74', '1', '0', '8', '1', '0', '0', '0', '1', '8']"
802,"['NECO WILLIAMS', '205', '3', '0', '0', '0.09', '1', '0', '0.03', '70', '66', '3', '4', '16', '1', '0', '0', '0', '1', '8']"
803,"['NEMANJA GUDELJ', '92', '0', '0', '0', '0.00', '0', '0', '0.01', '51', '84', '2', '2', '6', '0', '0', '0', '0', '0', '0']"
804,"['NEMANJA MAKSIMOVIC', '120', '0', '0', '0', '0.00', '3', '0', '0.13', '53', '87', '2', '3', '6', '0', '0', '1', '0', '1', '0']"
805,"['NEMANJA RADONJIC', '57', '2', '0', '0', '0.10', '1', '0', '0.04', '14', '71', '0', '0', '6', '1', '0', '0', '0', '1', '5']"
806,"['NEYMAR', '281', '11', '7', '1', '1.93', '4', '1', '0.18', '131', '79', '0', '1', '11', '2', '0', '1', '0', '3', '25']"
807,"['NICLAS FÜLLKRUG', '66', '8', '3', '2', '2.19', '1', '1', '0.20', '21', '56', '0', '0', '2', '0', '0', '0', '0', '0', '1']"
808,"['NICO ELVEDI', '180', '1', '0', '0', '0.08', '0', '0', '0.02', '139', '92', '0', '1', '15', '0', '0', '0', '0', '0', '0']"
809,"['NICO SCHLOTTERBECK', '93', '0', '0', '0', '0.00', '2', '0', '0.08', '116', '91', '3', '1', '10', '0', '0', '1', '0', '1', '2']"
810,PLAYER
811,MINS PLAYED
812,SHOTS
813,SOT
814,GOALS
815,XG
816,CHANCES CREATED
817,ASSISTS
818,XA
819,PASSES
820,PASS %
821,TACKLES WON
822,INT
823,REC
824,SHOT-ENDING
825,GOAL-ENDING
826,CHANCE-CREATING
827,ASSIST
828,TOTAL
829,ATTEMPTS
830,WIN %
831,"['NICOLA ZALEWSKI', '64', '0', '0', '0', '0.00', '0', '0', '0.02', '15', '87', '0', '0', '5', '0', '0', '0', '0', '0', '2']"
832,"['NICOLAS JACKSON', '17', '0', '0', '0', '0.00', '0', '0', '0.01', '10', '90', '0', '0', '3', '0', '0', '0', '0', '0', '0']"
833,"['NICOLÁS OTAMENDI', '570', '1', '0', '0', '0.03', '2', '1', '0.23', '491', '92', '6', '7', '32', '0', '0', '0', '0', '0', '0']"
834,"['NICOLÁS TAGLIAFICO', '252', '3', '2', '0', '1.01', '1', '0', '0.14', '94', '84', '3', '5', '8', '1', '0', '1', '0', '2', '4']"
835,"['NICOLÁS DE LA CRUZ', '36', '1', '1', '0', '0.04', '0', '0', '0.03', '21', '86', '0', '0', '4', '0', '0', '0', '0', '0', '1']"
836,"['NIKLAS SÜLE', '269', '1', '0', '0', '0.11', '0', '0', '0.10', '238', '91', '4', '0', '17', '0', '0', '0', '0', '0', '0']"
837,"['NIKOLA MILENKOVIC', '270', '3', '0', '0', '0.18', '0', '0', '0.02', '159', '87', '5', '6', '18', '0', '0', '0', '0', '0', '0']"
838,"['NIKOLA VLASIC', '176', '4', '1', '0', '0.41', '0', '0', '0.12', '44', '91', '1', '0', '8', '1', '0', '0', '0', '1', '8']"
839,"['NOA LANG', '7', '0', '0', '0', '0.00', '0', '0', '0.00', '2', '50', '0', '1', '1', '0', '0', '0', '0', '0', '0']"
840,"['NOAH OKAFOR', '43', '1', '0', '0', '0.03', '1', '0', '0.01', '22', '77', '0', '0', '4', '1', '0', '0', '0', '1', '4']"
841,"['NOUHOU TOLO', '270', '0', '0', '0', '0.00', '0', '0', '0.04', '82', '79', '5', '6', '17', '0', '0', '0', '0', '0', '5']"
842,"['NOUSSAIR MAZRAOUI', '322', '4', '2', '0', '0.15', '0', '0', '0.07', '76', '82', '8', '1', '17', '0', '0', '0', '0', '0', '3']"
843,"['NUNO MENDES', '42', '0', '0', '0', '0.00', '1', '0', '0.04', '25', '92', '0', '2', '2', '0', '0', '1', '0', '1', '2']"
844,"['NÉSTOR ARAÚJO', '90', '0', '0', '0', '0.00', '0', '0', '0.04', '46', '80', '1', '3', '6', '0', '0', '0', '0', '0', '0']"
845,"['OLIVIER GIROUD', '317', '13', '6', '4', '3.12', '2', '0', '0.31', '45', '69', '0', '0', '6', '0', '0', '0', '0', '0', '0']"
846,"['OLIVIER NTCHAM', '22', '1', '1', '0', '0.04', '1', '0', '0.03', '12', '92', '0', '0', '1', '1', '0', '0', '0', '1', '2']"
847,"['ORBELÍN PINEDA', '77', '4', '1', '0', '0.32', '1', '0', '0.01', '25', '72', '3', '0', '4', '2', '0', '0', '0', '2', '2']"
848,"['OSMAN BUKARI', '58', '3', '1', '1', '0.50', '1', '0', '0.04', '18', '78', '0', '1', '2', '0', '0', '0', '0', '0', '2']"
849,"['OTÁVIO', '199', '3', '2', '0', '0.11', '4', '0', '0.53', '117', '78', '7', '1', '16', '0', '0', '0', '0', '0', '0']"
850,"['OUSMANE DEMBÉLÉ', '318', '8', '2', '0', '0.48', '11', '2', '0.99', '141', '81', '4', '1', '19', '2', '0', '3', '1', '6', '18']"
851,"['PABLO SARABIA', '2', '1', '0', '0', '0.11', '2', '0', '0.02', '2', '50', '0', '0', '0', '0', '0', '0', '0', '0', '0']"
852,"['PAIK SEUNG-HO', '25', '1', '1', '1', '0.04', '0', '0', '0.01', '27', '74', '2', '0', '4', '0', '0', '0', '0', '0', '0']"
