,0
853,"['PAPE ABOU CISSÉ', '104', '0', '0', '0', '0.00', '0', '0', '0.01', '36', '78', '0', '2', '2', '0', '0', '0', '0', '0', '1']"
854,"['PAPE GUEYE', '152', '4', '2', '0', '0.11', '2', '0', '0.05', '54', '70', '2', '2', '5', '2', '0', '1', '0', '3', '1']"
855,PLAYER
856,MINS PLAYED
857,SHOTS
858,SOT
859,GOALS
860,XG
861,CHANCES CREATED
862,ASSISTS
863,XA
864,PASSES
865,PASS %
866,TACKLES WON
867,INT
868,REC
869,SHOT-ENDING
870,GOAL-ENDING
871,CHANCE-CREATING
872,ASSIST
873,TOTAL
874,ATTEMPTS
875,WIN %
876,"['PAPU GÓMEZ', '109', '2', '0', '0', '0.04', '0', '0', '0.03', '55', '95', '0', '1', '6', '1', '0', '0', '0', '1', '2']"
877,"['PATHÉ CISS', '145', '1', '0', '0', '0.04', '0', '0', '0.02', '57', '81', '3', '2', '10', '0', '0', '0', '0', '0', '3']"
878,"['PAU TORRES', '90', '0', '0', '0', '0.00', '0', '0', '0.04', '189', '92', '0', '0', '6', '0', '0', '0', '0', '0', '0']"
879,"['PAULO DYBALA', '16', '0', '0', '0', '0.00', '1', '0', '0.11', '9', '78', '1', '0', '1', '0', '0', '0', '0', '0', '1']"
880,"['PEDRI', '357', '0', '0', '0', '0.00', '5', '0', '0.94', '426', '91', '2', '4', '27', '0', '0', '1', '0', '1', '11']"
881,"['PEDRO', '62', '4', '1', '0', '0.53', '0', '0', '0.00', '10', '70', '2', '1', '2', '0', '0', '0', '0', '0', '1']"
882,"['PEDRO MIGUEL', '263', '2', '0', '0', '0.05', '0', '0', '0.07', '91', '70', '4', '8', '14', '0', '0', '0', '0', '0', '4']"
883,"['PEPE', '360', '3', '1', '1', '0.44', '0', '0', '0.04', '286', '84', '0', '6', '28', '0', '0', '0', '0', '0', '1']"
884,"['PERVIS ESTUPIÑÁN', '270', '1', '1', '0', '0.07', '3', '0', '0.26', '134', '83', '3', '3', '21', '1', '0', '0', '0', '1', '8']"
885,"['PHIL FODEN', '259', '6', '1', '1', '1.08', '4', '2', '0.31', '101', '82', '1', '1', '9', '0', '0', '2', '1', '3', '6']"
886,"['PIERO HINCAPIÉ', '270', '0', '0', '0', '0.00', '0', '0', '0.02', '192', '85', '4', '2', '13', '0', '0', '0', '0', '0', '0']"
887,"['PIERRE KUNDE', '135', '5', '2', '0', '0.22', '0', '0', '0.06', '39', '82', '2', '4', '13', '3', '0', '0', '0', '3', '1']"
888,"['PIERRE-EMILE HØJBJERG', '270', '2', '1', '0', '0.03', '1', '0', '0.12', '215', '89', '2', '3', '26', '0', '0', '1', '0', '1', '2']"
889,"['PIOTR ZIELINSKI', '330', '3', '2', '1', '0.57', '2', '0', '0.09', '126', '84', '5', '1', '17', '0', '0', '2', '0', '2', '5']"
890,"['PRZEMYSLAW FRANKOWSKI', '240', '1', '0', '0', '0.03', '1', '0', '0.15', '65', '72', '4', '3', '12', '0', '0', '0', '0', '0', '4']"
891,"['RAFAEL LEÃO', '83', '5', '2', '2', '0.41', '1', '0', '0.23', '41', '76', '0', '1', '5', '3', '1', '0', '0', '4', '9']"
892,"['RAHEEM STERLING', '150', '1', '1', '1', '0.37', '1', '1', '0.06', '53', '85', '1', '1', '8', '0', '0', '1', '1', '2', '4']"
893,"['RAMIN REZAEIAN', '180', '2', '1', '1', '0.27', '1', '0', '0.41', '76', '74', '5', '3', '22', '2', '1', '0', '0', '3', '1']"
894,"['RANDAL KOLO MUANI', '90', '1', '0', '0', '0.04', '0', '0', '0.02', '18', '56', '3', '1', '1', '1', '0', '0', '0', '1', '5']"
895,"['RAPHAËL GUERREIRO', '279', '3', '1', '1', '0.36', '5', '2', '0.55', '145', '88', '2', '3', '17', '2', '1', '0', '0', '3', '3']"
896,"['RAPHAËL VARANE', '318', '2', '0', '0', '0.28', '0', '0', '0.02', '163', '89', '0', '4', '13', '0', '0', '0', '0', '0', '1']"
897,"['RAPHINHA', '317', '8', '6', '0', '1.21', '6', '0', '0.65', '120', '83', '6', '3', '11', '3', '0', '2', '0', '5', '16']"
898,"['RASMUS KRISTENSEN', '224', '0', '0', '0', '0.00', '1', '0', '0.07', '145', '79', '7', '1', '15', '0', '0', '0', '0', '0', '5']"
899,"['RAÚL JIMÉNEZ', '56', '0', '0', '0', '0.00', '0', '0', '0.03', '26', '65', '0', '1', '2', '0', '0', '0', '0', '0', '0']"
900,PLAYER
901,MINS PLAYED
902,SHOTS
903,SOT
904,GOALS
905,XG
906,CHANCES CREATED
907,ASSISTS
908,XA
909,PASSES
910,PASS %
911,TACKLES WON
912,INT
913,REC
914,SHOT-ENDING
915,GOAL-ENDING
916,CHANCE-CREATING
917,ASSIST
918,TOTAL
919,ATTEMPTS
920,WIN %
921,"['RENATO STEFFEN', '31', '0', '0', '0', '0.00', '0', '0', '0.07', '14', '86', '0', '0', '5', '0', '0', '0', '0', '0', '0']"
922,"['RICARDO HORTA', '117', '3', '2', '1', '0.76', '1', '0', '0.09', '39', '74', '1', '1', '6', '0', '0', '0', '0', '0', '0']"
923,"['RICARDO RODRÍGUEZ', '359', '0', '0', '0', '0.00', '2', '0', '0.25', '182', '75', '2', '0', '16', '0', '0', '1', '0', '1', '0']"
924,"['RICHARLISON', '326', '8', '4', '3', '2.11', '6', '0', '0.36', '53', '70', '2', '1', '13', '1', '0', '0', '0', '1', '5']"
925,"['RICHIE LARYEA', '161', '2', '0', '0', '0.07', '4', '0', '0.34', '45', '76', '1', '0', '11', '1', '0', '1', '0', '2', '8']"
926,"['RILEY MCGREE', '269', '3', '1', '0', '0.14', '3', '1', '0.21', '69', '77', '1', '5', '11', '2', '0', '0', '0', '2', '1']"
927,"['RITSU DOAN', '218', '4', '3', '2', '0.50', '2', '0', '0.28', '44', '68', '5', '3', '11', '1', '0', '0', '0', '1', '9']"
928,"['RIYADH SHARAHILI', '53', '0', '0', '0', '0.00', '1', '0', '0.01', '16', '81', '0', '2', '3', '0', '0', '1', '0', '1', '2']"
929,"['ROAN WILSON', '1', '0', '0', '0', '0.00', '0', '0', '0.00', '4', '100', '0', '0', '1', '0', '0', '0', '0', '0', '0']"
930,"['ROBERT LEWANDOWSKI', '360', '12', '3', '1', '1.35', '5', '1', '0.45', '87', '70', '2', '1', '14', '2', '0', '3', '1', '6', '13']"
931,"['ROBERT SKOV', '21', '0', '0', '0', '0.00', '0', '0', '0.37', '15', '100', '0', '0', '2', '0', '0', '0', '0', '0', '1']"
932,"['ROBERTO ALVARADO', '17', '0', '0', '0', '0.00', '0', '0', '0.00', '7', '56', '0', '0', '0', '0', '0', '0', '0', '0', '2']"
933,"['RODRI', '390', '1', '0', '0', '0.02', '4', '0', '0.23', '676', '93', '2', '3', '35', '1', '0', '0', '0', '1', '0']"
934,"['RODRIGO BENTANCUR', '214', '3', '1', '0', '0.62', '2', '0', '0.14', '150', '85', '8', '7', '35', '1', '0', '0', '0', '1', '6']"
935,"['RODRIGO DE PAUL', '500', '5', '2', '0', '0.79', '6', '0', '0.33', '457', '85', '5', '7', '37', '0', '0', '0', '0', '0', '7']"
936,"['RODRYGO', '179', '6', '2', '0', '0.44', '5', '1', '0.58', '97', '86', '1', '2', '11', '0', '0', '1', '0', '1', '11']"
937,"['ROGELIO FUNES MORI', '4', '1', '0', '0', '0.07', '0', '0', '0.00', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']"
938,"['ROMAIN SAÏSS', '447', '1', '1', '1', '0.80', '0', '0', '0.03', '168', '79', '2', '3', '28', '0', '0', '0', '0', '0', '2']"
939,"['ROMARIO IBARRA', '69', '2', '1', '0', '0.14', '0', '0', '0.01', '14', '71', '0', '1', '3', '1', '0', '0', '0', '1', '1']"
940,"['ROMELU LUKAKU', '54', '5', '2', '0', '1.73', '1', '0', '0.06', '7', '56', '0', '0', '1', '0', '0', '0', '0', '0', '1']"
941,"['RONALD MATARRITA', '24', '0', '0', '0', '0.00', '0', '0', '0.00', '23', '65', '0', '0', '4', '0', '0', '0', '0', '0', '1']"
942,"['ROOZBEH CHESHMI', '57', '1', '1', '1', '0.05', '0', '0', '0.00', '10', '60', '0', '2', '4', '0', '0', '0', '0', '0', '0']"
943,"['RUBIN COLWILL', '9', '1', '0', '0', '0.02', '0', '0', '0.00', '4', '50', '0', '0', '1', '0', '0', '0', '0', '0', '0']"
944,"['RUBÉN VARGAS', '289', '3', '1', '0', '0.34', '2', '1', '0.32', '95', '73', '0', '1', '11', '0', '0', '0', '0', '0', '7']"
945,PLAYER
946,MINS PLAYED
947,SHOTS
948,SOT
949,GOALS
950,XG
951,CHANCES CREATED
952,ASSISTS
953,XA
954,PASSES
955,PASS %
956,TACKLES WON
957,INT
958,REC
959,SHOT-ENDING
960,GOAL-ENDING
961,CHANCE-CREATING
962,ASSIST
963,TOTAL
964,ATTEMPTS
965,WIN %
966,"['RÚBEN NEVES', '271', '2', '0', '0', '0.09', '2', '0', '0.10', '249', '92', '1', '3', '12', '0', '0', '0', '0', '0', '0']"
967,"['SADEGH MOHARRAMI', '90', '0', '0', '0', '0.00', '0', '0', '0.01', '16', '69', '1', '1', '6', '0', '0', '0', '0', '0', '2']"
968,"['SAEID EZATOLAHI', '218', '3', '1', '0', '0.10', '2', '0', '0.37', '79', '76', '1', '2', '17', '2', '0', '1', '0', '3', '1']"
969,"['SALEH AL SHEHRI', '226', '2', '2', '1', '0.09', '2', '0', '0.04', '38', '55', '1', '0', '7', '0', '0', '0', '0', '0', '3']"
970,"['SALEM AL DAWSARI', '270', '8', '4', '2', '0.97', '5', '0', '0.26', '104', '81', '4', '1', '16', '2', '1', '3', '0', '6', '10']"
971,"['SALIS ABDUL SAMED', '251', '1', '0', '0', '0.02', '1', '0', '0.05', '139', '91', '2', '4', '15', '0', '0', '0', '0', '0', '4']"
972,"['SALMAN AL FARAJ', '45', '0', '0', '0', '0.00', '0', '0', '0.04', '12', '67', '0', '0', '1', '0', '0', '0', '0', '0', '0']"
973,"['SAMAN GHODDOS', '45', '1', '0', '0', '0.18', '1', '0', '0.03', '16', '88', '0', '0', '1', '0', '0', '0', '0', '0', '0']"
974,"['SAMI AL NAJI', '45', '0', '0', '0', '0.00', '0', '0', '0.01', '16', '75', '0', '0', '2', '0', '0', '0', '0', '0', '0']"
975,"['SAMUEL ADEKUGBE', '94', '0', '0', '0', '0.00', '1', '0', '0.14', '57', '93', '0', '1', '3', '0', '0', '0', '0', '0', '2']"
976,"['SAMUEL OUM GOUET', '99', '0', '0', '0', '0.00', '0', '0', '0.02', '58', '90', '1', '0', '10', '0', '0', '0', '0', '0', '0']"
977,"['SARDAR AZMOUN', '126', '5', '3', '0', '0.96', '1', '0', '0.20', '27', '59', '0', '0', '3', '2', '0', '0', '0', '2', '1']"
978,"['SASA LUKIC', '246', '1', '0', '0', '0.06', '0', '0', '0.10', '158', '88', '0', '1', '19', '0', '0', '0', '0', '0', '1']"
979,"['SAUD ABDULHAMID', '270', '1', '0', '0', '0.02', '2', '0', '0.10', '85', '76', '2', '2', '14', '0', '0', '0', '0', '0', '5']"
980,"['SEBASTIAN SZYMANSKI', '136', '0', '0', '0', '0.00', '0', '0', '0.11', '38', '66', '3', '2', '6', '0', '0', '0', '0', '0', '2']"
981,"['SEBASTIÁN COATES', '180', '1', '0', '0', '0.10', '0', '0', '0.03', '90', '81', '0', '1', '9', '0', '0', '0', '0', '0', '0']"
982,"['SELIM AMALLAH', '329', '2', '0', '0', '0.21', '2', '0', '0.09', '50', '80', '5', '6', '7', '0', '0', '1', '0', '1', '5']"
983,"['SERGE GNABRY', '264', '12', '4', '1', '1.09', '6', '1', '0.66', '105', '75', '2', '2', '11', '2', '0', '1', '1', '4', '5']"
984,"['SERGEJ MILINKOVIC-SAVIC', '236', '3', '1', '1', '0.17', '0', '0', '0.23', '117', '72', '1', '2', '18', '0', '0', '0', '0', '0', '6']"
985,"['SERGIO BUSQUETS', '364', '2', '0', '0', '0.14', '3', '0', '0.23', '278', '90', '4', '1', '28', '1', '0', '1', '0', '2', '1']"
986,"['SERGIÑO DEST', '309', '6', '0', '0', '0.24', '3', '1', '0.51', '167', '90', '2', '2', '13', '5', '0', '1', '0', '6', '14']"
987,"['SHAQ MOORE', '20', '0', '0', '0', '0.00', '0', '0', '0.01', '20', '65', '2', '0', '2', '0', '0', '0', '0', '0', '0']"
988,"['SHOGO TANIGUCHI', '210', '2', '0', '0', '0.25', '0', '0', '0.01', '81', '84', '0', '1', '8', '0', '0', '0', '0', '0', '0']"
989,"['SILVAN WIDMER', '266', '1', '0', '0', '0.02', '2', '1', '0.87', '135', '75', '6', '2', '13', '0', '0', '1', '0', '1', '2']"
990,PLAYER
991,MINS PLAYED
992,SHOTS
993,SOT
994,GOALS
995,XG
996,CHANCES CREATED
997,ASSISTS
998,XA
999,PASSES
1000,PASS %
1001,TACKLES WON
1002,INT
1003,REC
1004,SHOT-ENDING
1005,GOAL-ENDING
1006,CHANCE-CREATING
1007,ASSIST
1008,TOTAL
1009,ATTEMPTS
1010,WIN %
1011,"['SOFIANE BOUFAL', '351', '5', '1', '0', '0.16', '3', '0', '0.39', '85', '78', '4', '2', '19', '4', '0', '0', '0', '4', '22']"
1012,"['SOFYAN AMRABAT', '480', '0', '0', '0', '0.00', '1', '0', '0.04', '182', '84', '8', '6', '41', '0', '0', '0', '0', '0', '5']"
1013,"['SON HEUNG-MIN', '360', '9', '3', '0', '0.42', '3', '1', '0.55', '86', '76', '2', '2', '16', '3', '0', '2', '1', '6', '16']"
1014,"['SON JUN-HO', '70', '0', '0', '0', '0.00', '0', '0', '0.02', '58', '93', '3', '3', '9', '0', '0', '0', '0', '0', '0']"
1015,"['SORBA THOMAS', '1', '0', '0', '0', '0.00', '0', '0', '0.02', '2', '100', '1', '0', '1', '0', '0', '0', '0', '0', '1']"
1016,"['SRDJAN BABIC', '12', '0', '0', '0', '0.00', '0', '0', '0.00', '15', '60', '0', '0', '1', '0', '0', '0', '0', '0', '0']"
1017,"['STEFAN MITROVIC', '34', '0', '0', '0', '0.00', '0', '0', '0.00', '21', '86', '0', '0', '1', '0', '0', '0', '0', '0', '0']"
1018,"['STEPHEN EUSTÁQUIO', '126', '3', '0', '0', '0.18', '2', '0', '0.32', '89', '91', '2', '2', '10', '1', '0', '0', '0', '1', '1']"
1019,"['STEVEN BERGHUIS', '199', '5', '0', '0', '0.25', '2', '1', '0.14', '113', '80', '1', '0', '8', '1', '0', '0', '0', '1', '4']"
1020,"['STEVEN BERGWIJN', '214', '2', '0', '0', '0.51', '0', '0', '0.25', '71', '89', '1', '0', '4', '0', '0', '0', '0', '0', '4']"
1021,"['STEVEN VITÓRIA', '270', '0', '0', '0', '0.00', '0', '0', '0.03', '182', '86', '3', '0', '18', '0', '0', '0', '0', '0', '1']"
1022,"['STRAHINJA PAVLOVIC', '236', '2', '1', '1', '0.17', '0', '0', '0.06', '151', '77', '2', '1', '18', '0', '0', '0', '0', '0', '3']"
1023,"['SULTAN AL GHANNAM', '125', '2', '0', '0', '0.16', '1', '0', '0.12', '30', '70', '0', '2', '4', '0', '0', '0', '0', '0', '3']"
1024,"['TAHA YASSINE KHENISSI', '27', '1', '0', '0', '0.02', '1', '0', '0.03', '6', '33', '0', '0', '0', '0', '0', '0', '0', '0', '0']"
1025,"['TAJON BUCHANAN', '261', '5', '0', '0', '0.95', '4', '1', '0.54', '73', '71', '1', '3', '14', '0', '0', '2', '1', '3', '28']"
1026,"['TAKEFUSA KUBO', '90', '0', '0', '0', '0.00', '0', '0', '0.04', '11', '55', '1', '0', '4', '0', '0', '0', '0', '0', '0']"
1027,"['TAKEHIRO TOMIYASU', '186', '0', '0', '0', '0.00', '3', '0', '0.06', '91', '71', '0', '0', '12', '0', '0', '0', '0', '0', '0']"
1028,"['TAKUMA ASANO', '162', '8', '2', '1', '0.66', '2', '0', '0.04', '27', '78', '0', '1', '8', '3', '1', '1', '0', '5', '2']"
1029,"['TAKUMI MINAMINO', '57', '2', '1', '0', '0.12', '0', '0', '0.01', '18', '67', '1', '0', '4', '0', '0', '0', '0', '0', '0']"
1030,"['TAREK SALMAN', '7', '0', '0', '0', '0.00', '0', '0', '0.00', '9', '78', '0', '1', '1', '0', '0', '0', '0', '0', '0']"
1031,"['TARIQ LAMPTEY', '102', '1', '0', '0', '0.06', '0', '0', '0.02', '21', '67', '1', '1', '8', '0', '0', '0', '0', '0', '3']"
1032,"['TEUN KOOPMEINERS', '217', '2', '1', '0', '0.08', '1', '0', '0.04', '110', '78', '5', '4', '12', '0', '0', '0', '0', '0', '3']"
1033,"['THEO HERNÁNDEZ', '347', '4', '1', '0', '0.28', '10', '1', '1.00', '209', '90', '7', '3', '16', '0', '0', '3', '0', '3', '4']"
1034,"['THIAGO ALMADA', '6', '0', '0', '0', '0.00', '1', '0', '0.08', '13', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0']"
1035,PLAYER
1036,MINS PLAYED
1037,SHOTS
1038,SOT
1039,GOALS
1040,XG
1041,CHANCES CREATED
1042,ASSISTS
1043,XA
1044,PASSES
1045,PASS %
1046,TACKLES WON
1047,INT
1048,REC
1049,SHOT-ENDING
1050,GOAL-ENDING
1051,CHANCE-CREATING
1052,ASSIST
1053,TOTAL
1054,ATTEMPTS
1055,WIN %
1056,"['THILO KEHRER', '70', '0', '0', '0', '0.00', '0', '0', '0.00', '24', '79', '2', '3', '3', '0', '0', '0', '0', '0', '0']"
1057,"['THOMAS DELANEY', '45', '0', '0', '0', '0.00', '0', '0', '0.00', '27', '81', '1', '0', '2', '0', '0', '0', '0', '0', '0']"
1058,"['THOMAS MEUNIER', '213', '3', '1', '0', '0.21', '3', '0', '0.04', '124', '78', '6', '2', '13', '1', '0', '1', '0', '2', '3']"
1059,"['THOMAS MÜLLER', '203', '3', '0', '0', '0.31', '8', '0', '0.48', '68', '74', '2', '1', '1', '1', '0', '1', '0', '2', '0']"
1060,"['THOMAS PARTEY', '270', '2', '0', '0', '0.21', '2', '0', '0.16', '170', '84', '5', '0', '21', '0', '0', '0', '0', '0', '4']"
1061,"['THORGAN HAZARD', '106', '0', '0', '0', '0.00', '4', '0', '0.55', '40', '75', '2', '0', '6', '0', '0', '1', '0', '1', '2']"
1062,"['TIM REAM', '360', '1', '1', '0', '0.30', '0', '0', '0.04', '269', '88', '3', '4', '19', '0', '0', '0', '0', '0', '2']"
1063,"['TIMOTHY CASTAGNE', '270', '0', '0', '0', '0.00', '0', '0', '0.06', '180', '88', '4', '2', '9', '0', '0', '0', '0', '0', '2']"
1064,"['TIMOTHY WEAH', '320', '5', '3', '1', '0.65', '6', '0', '0.19', '99', '87', '0', '0', '10', '1', '0', '2', '0', '3', '2']"
1065,"['TOBY ALDERWEIRELD', '270', '0', '0', '0', '0.00', '1', '1', '0.42', '267', '91', '2', '0', '8', '0', '0', '0', '0', '0', '1']"
1066,"['TRENT ALEXANDER-ARNOLD', '33', '0', '0', '0', '0.00', '0', '0', '0.02', '20', '95', '0', '0', '1', '0', '0', '0', '0', '0', '0']"
1067,"['TYLER ADAMS', '360', '1', '0', '0', '0.02', '2', '0', '0.38', '253', '90', '9', '4', '33', '0', '0', '0', '0', '0', '1']"
1068,"['URIEL ANTUNA', '75', '2', '2', '0', '0.15', '1', '0', '0.13', '12', '83', '3', '0', '1', '1', '0', '1', '0', '2', '1']"
1069,"['VICTOR NELSSON', '90', '0', '0', '0', '0.00', '0', '0', '0.01', '71', '93', '0', '2', '3', '0', '0', '0', '0', '0', '0']"
1070,"['VINCENT JANSSEN', '86', '2', '0', '0', '0.09', '1', '0', '0.05', '19', '79', '0', '0', '2', '0', '0', '0', '0', '0', '1']"
1071,"['VINÍCIUS JÚNIOR', '302', '9', '4', '1', '1.00', '8', '2', '0.79', '76', '87', '1', '0', '12', '1', '0', '5', '2', '8', '16']"
1072,"['VIRGIL VAN DIJK', '480', '3', '0', '0', '0.19', '1', '0', '0.11', '336', '88', '1', '4', '31', '0', '0', '0', '0', '0', '0']"
1073,"['VITINHA', '118', '2', '2', '0', '0.07', '0', '0', '0.09', '103', '94', '2', '1', '4', '0', '0', '0', '0', '0', '2']"
1074,"['WAHBI KHAZRI', '82', '5', '3', '1', '0.43', '0', '0', '0.02', '16', '75', '0', '0', '5', '2', '1', '0', '0', '3', '3']"
1075,"['WAJDI KECHRIDA', '109', '0', '0', '0', '0.00', '1', '0', '0.11', '43', '57', '3', '0', '6', '0', '0', '0', '0', '0', '4']"
1076,"['WALID CHEDDIRA', '62', '2', '1', '0', '0.47', '0', '0', '0.00', '8', '50', '0', '0', '0', '1', '0', '0', '0', '1', '1']"
1077,"['WALKER ZIMMERMAN', '278', '1', '0', '0', '0.07', '0', '0', '0.02', '239', '89', '2', '4', '17', '0', '0', '0', '0', '0', '0']"
1078,"['WATARU ENDO', '303', '6', '1', '0', '0.18', '4', '0', '0.37', '186', '81', '4', '3', '22', '0', '0', '0', '0', '0', '6']"
1079,"['WESTON MCKENNIE', '275', '5', '1', '0', '0.40', '4', '0', '0.19', '140', '77', '1', '0', '14', '0', '0', '0', '0', '0', '2']"
1080,PLAYER
1081,MINS PLAYED
1082,SHOTS
1083,SOT
1084,GOALS
1085,XG
1086,CHANCES CREATED
1087,ASSISTS
1088,XA
1089,PASSES
1090,PASS %
1091,TACKLES WON
1092,INT
1093,REC
1094,SHOT-ENDING
1095,GOAL-ENDING
1096,CHANCE-CREATING
1097,ASSIST
1098,TOTAL
1099,ATTEMPTS
1100,WIN %
1101,"['WILLIAM SALIBA', '27', '0', '0', '0', '0.00', '1', '0', '0.01', '37', '100', '0', '0', '3', '0', '0', '0', '0', '0', '1']"
1102,"['WOUT WEGHORST', '61', '2', '2', '2', '0.19', '1', '0', '0.01', '15', '60', '0', '0', '2', '0', '0', '0', '0', '0', '0']"
1103,"['XAVI SIMONS', '7', '0', '0', '0', '0.00', '0', '0', '0.14', '10', '60', '0', '0', '0', '0', '0', '0', '0', '0', '0']"
1104,"['XHERDAN SHAQIRI', '231', '4', '2', '1', '0.30', '3', '1', '1.00', '84', '74', '0', '0', '6', '1', '0', '0', '0', '1', '3']"
1105,"['YAHYA ATTIAT-ALLAH', '181', '1', '0', '0', '0.08', '3', '1', '0.18', '40', '73', '2', '0', '12', '0', '0', '1', '1', '2', '1']"
1106,"['YAHYA JABRANE', '13', '0', '0', '0', '0.00', '0', '0', '0.00', '4', '50', '0', '0', '3', '0', '0', '0', '0', '0', '0']"
1107,"['YANNICK CARRASCO', '117', '4', '0', '0', '0.29', '0', '0', '0.05', '41', '90', '4', '1', '8', '1', '0', '0', '0', '1', '3']"
1108,"['YASIR AL SHAHRANI', '89', '0', '0', '0', '0.00', '0', '0', '0.00', '21', '38', '1', '6', '5', '0', '0', '0', '0', '0', '0']"
1109,"['YASSINE MERIAH', '270', '1', '0', '0', '0.07', '1', '0', '0.03', '161', '83', '2', '1', '16', '0', '0', '0', '0', '0', '4']"
1110,"['YELTSIN TEJEDA', '269', '2', '2', '1', '0.43', '1', '1', '0.04', '97', '79', '2', '1', '14', '0', '0', '1', '1', '2', '2']"
1111,"['YOURI TIELEMANS', '93', '0', '0', '0', '0.00', '1', '0', '0.07', '59', '83', '1', '2', '9', '0', '0', '0', '0', '0', '0']"
1112,"['YOUSSEF EN-NESYRI', '391', '5', '2', '2', '0.84', '1', '0', '0.03', '55', '57', '2', '1', '11', '1', '1', '0', '0', '2', '8']"
1113,"['YOUSSEF MSAKNI', '170', '9', '2', '0', '0.54', '4', '0', '0.58', '59', '71', '1', '0', '9', '2', '0', '1', '0', '3', '7']"
1114,"['YOUSSOUF FOFANA', '111', '1', '0', '0', '0.04', '1', '0', '0.10', '66', '88', '2', '1', '10', '1', '0', '1', '0', '2', '0']"
1115,"['YOUSSOUF SABALY', '360', '2', '1', '0', '0.04', '7', '0', '0.72', '184', '87', '6', '4', '27', '0', '0', '2', '0', '2', '10']"
1116,"['YOUSSOUFA MOUKOKO', '1', '0', '0', '0', '0.00', '0', '0', '0.00', '1', '100', '0', '0', '1', '0', '0', '0', '0', '0', '0']"
1117,"['YOUSTIN SALAS', '46', '0', '0', '0', '0.00', '0', '0', '0.00', '15', '73', '1', '0', '5', '0', '0', '0', '0', '0', '2']"
1118,"['YUKI SOMA', '82', '3', '0', '0', '0.19', '0', '0', '0.01', '9', '78', '0', '0', '2', '1', '0', '0', '0', '1', '2']"
1119,"['YUNUS MUSAH', '345', '4', '1', '0', '0.31', '3', '0', '0.20', '171', '87', '6', '2', '23', '1', '0', '1', '0', '2', '12']"
1120,"['YUTO NAGATOMO', '211', '0', '0', '0', '0.00', '1', '0', '0.05', '82', '74', '2', '0', '11', '0', '0', '1', '0', '1', '4']"
1121,"['ZAKARIA ABOUKHLAL', '50', '2', '2', '1', '0.96', '0', '0', '0.00', '9', '44', '1', '1', '3', '1', '0', '0', '0', '1', '1']"
1122,"['ÁLVARO MORATA', '183', '8', '5', '3', '1.36', '2', '1', '0.13', '40', '68', '1', '0', '2', '0', '0', '1', '0', '1', '3']"
1123,"['ÁLVARO ZAMORA', '29', '0', '0', '0', '0.00', '0', '0', '0.00', '5', '100', '0', '1', '1', '0', '0', '0', '0', '0', '0']"
1124,"['ÁNGEL CORREA', '4', '0', '0', '0', '0.00', '0', '0', '0.00', '3', '100', '1', '0', '0', '0', '0', '0', '0', '0', '0']"
1125,PLAYER
1126,MINS PLAYED
1127,SHOTS
1128,SOT
1129,GOALS
1130,XG
1131,CHANCES CREATED
1132,ASSISTS
1133,XA
1134,PASSES
1135,PASS %
1136,TACKLES WON
1137,INT
1138,REC
1139,SHOT-ENDING
1140,GOAL-ENDING
1141,CHANCE-CREATING
1142,ASSIST
1143,TOTAL
1144,ATTEMPTS
1145,WIN %
1146,"['ÉDER MILITÃO', '348', '5', '1', '0', '0.18', '1', '0', '0.10', '249', '91', '6', '3', '29', '0', '0', '0', '0', '0', '0']"
1147,"['ÉRICK GUTIÉRREZ', '48', '0', '0', '0', '0.00', '0', '0', '0.01', '28', '82', '1', '2', '3', '0', '0', '0', '0', '0', '1']"
1148,"['ÉVERTON RIBEIRO', '35', '0', '0', '0', '0.00', '2', '0', '0.10', '16', '88', '0', '0', '0', '0', '0', '1', '0', '1', '1']"
